time,S,E,I,R
0.0,0.999,0.0,0.001,0.0
1.0,0.9985228560366411,0.0004051873481323977,0.0009355955918457878,0.00013636102338062978
2.0,0.9980478249783403,0.0006953612773217363,0.0009848945512592893,0.00027191919307862776
3.0,0.9975290009977245,0.0009417283326130527,0.0011094608818067039,0.0004198097878557361
4.0,0.9969337980996863,0.0011842588192957706,0.0012925853462461767,0.0005893577347717529
5.0,0.996234815868822,0.0014473534025174588,0.0015294201302049038,0.000788410598455613
6.0,0.9954053425576548,0.001747994971625951,0.0018220290152665428,0.0010246334554527183
7.0,0.9944166458396606,0.002100124918474676,0.002176934071808144,0.001306295170056479
8.0,0.9932360512802766,0.0025172003118524174,0.002603913629657451,0.001642834778213474
9.0,0.991825665194892,0.0030132720870379745,0.003115814337634282,0.002045248380435744
10.0,0.9901408070656901,0.0036043251572333433,0.003728293079221409,0.002526574697855082
11.0,0.9881289767939991,0.004308497447648315,0.004460296907841094,0.0031022288505113496
12.0,0.9857280740811933,0.005146913345866738,0.005334414139512692,0.0037905984334271545
13.0,0.9828651258721411,0.006144350519490968,0.006377028761654628,0.00461349484671318
14.0,0.9794547683015917,0.007328871816192989,0.007619664369359419,0.005596695512855841
15.0,0.9753967943110273,0.008733152276530124,0.009099113540012168,0.006770939872430318
16.0,0.9705749511029499,0.010395332912133275,0.010857241820863154,0.008172474164053603
17.0,0.9648554976118272,0.012356922902556024,0.012943825528096765,0.009843753957519918
18.0,0.9580850660555114,0.014663500105719204,0.015416608965157386,0.011834824873611942
19.0,0.950088724056604,0.017368159606649503,0.018338545331179856,0.014204571005566456
20.0,0.9406704090791811,0.02052888448746971,0.021779355887539067,0.01702135054581
21.0,0.9296163571626039,0.02419569405067992,0.02582490112893253,0.020363047657783497
22.0,0.9166939489750228,0.02842317324102137,0.030562514396562403,0.024320363387393306
23.0,0.9016517494658187,0.033274362163622784,0.03607605299740734,0.028997835373151128
24.0,0.8842355963966995,0.03879246257427401,0.04246027172475203,0.03451166930427448
25.0,0.8642053608560303,0.04498159625425315,0.049824740752189525,0.04098830213752693
26.0,0.8413346409103655,0.051847564008393146,0.05824762386606642,0.04857017121517485
27.0,0.8154187603398979,0.05939334005651487,0.06777304605847627,0.057414853545110965
28.0,0.7863408789795656,0.06751775655864381,0.07846190329191147,0.06767946116987913
29.0,0.7540825114802452,0.07605143637445749,0.0903452790601528,0.07952077308514445
30.0,0.7187122116366338,0.08483381424025274,0.10335151032738663,0.09310246379572679
31.0,0.6804151558393816,0.09366924885710921,0.11733147467036446,0.10858412063314475
32.0,0.6395927907213975,0.10217286780507129,0.13215341847062265,0.1260809230029086
33.0,0.5967739513545719,0.10996686169190369,0.14757953003784485,0.14567965691567966
34.0,0.5525814706274514,0.11675433692777289,0.16321869932095268,0.16744549312382298
35.0,0.5077592923424875,0.12222180627634882,0.17862906114200802,0.19138984023915565
36.0,0.46317224499242277,0.12596797476997781,0.19343791755417988,0.2174218626834195
37.0,0.4196251168247948,0.1277759397010393,0.20719115725789491,0.2454077862162711
38.0,0.3778324449987596,0.12764725599291374,0.21933963547565702,0.27518066353266973
39.0,0.33843596463362363,0.12561621040148943,0.22946074790099685,0.30648707706389017
40.0,0.30195648830642297,0.12171741861215885,0.23734986641731556,0.3389762266641027
41.0,0.26870908671065785,0.11620320506667825,0.2427802959199182,0.3723074123027458
42.0,0.2388101069609732,0.10951927829752829,0.24551828810172227,0.4061523266397764
43.0,0.21227719057310077,0.10197052974760161,0.24563344108155125,0.4401188385977466
44.0,0.18901088701903826,0.09383535510412834,0.24333701712103975,0.47381674075579383
45.0,0.1688087217949332,0.08546697554930671,0.2388011955001957,0.5069231071555644
46.0,0.15139769255097432,0.07721171473792957,0.23223077066886239,0.5391598220422338
47.0,0.13650486624187516,0.06923477447747119,0.22401049405552764,0.5702498652251261
48.0,0.12384496767776822,0.06168375445851571,0.2144925632907189,0.5999787145729972
49.0,0.11313967994518306,0.05468518104299605,0.20398231222618798,0.6281928267856329
50.0,0.10412952973925636,0.04830250327856627,0.1927901070190248,0.6547778599631526
51.0,0.09658147596415481,0.042550402657417115,0.18120397998122761,0.6796641413972005
52.0,0.09028823399992301,0.03742737940465693,0.16946330311808852,0.7028210834773316
53.0,0.08507277119433485,0.032898255295386945,0.15778656344181083,0.7242424100684675
54.0,0.08078463447371076,0.02890081610929541,0.1463700452763093,0.7439445041406846
55.0,0.07728899990639157,0.025404908288772236,0.13531979500211333,0.7619862968027229
56.0,0.07447092795130031,0.022381489185891886,0.1247035078526157,0.7784440750101922
57.0,0.07223591192960144,0.019773620549156608,0.11460148569638703,0.793388981824855
58.0,0.07050945442914884,0.017498474645403758,0.10510419846656198,0.8068878724588854
59.0,0.06922388807959463,0.015513546152240255,0.09623078103170914,0.819031784736456
60.0,0.0683193274847468,0.013797737515084889,0.08796149949019562,0.8299214355099727
61.0,0.06774704906930343,0.01231492825266907,0.08029082879591105,0.8396471938821165
62.0,0.06746715203334695,0.011023685285635272,0.07321593812683565,0.8482932245541822
63.0,0.06744475594386479,0.009895465594634133,0.06671456289024336,0.8559452155712578
64.0,0.06764917593293517,0.008913247172861264,0.06074921900240256,0.8626883578918011
65.0,0.06805433954020534,0.00805717520903459,0.05528810174201225,0.8686003835087478
66.0,0.06863849449248814,0.00730465624000498,0.0503052528534671,0.8737515964140399
67.0,0.0693827211284093,0.006638293181313628,0.04577025654397908,0.8782087291462981
68.0,0.07026981702471354,0.006049439153547071,0.041644477469297704,0.8820362663524418
69.0,0.07128499311682852,0.005527956332532844,0.037894729266102524,0.8852923212845362
70.0,0.07241531512577183,0.005063914204946756,0.03449094870203854,0.888029821967243
71.0,0.07364947761333475,0.004648580198006252,0.031404820834987766,0.8902971213536713
72.0,0.07497731899089506,0.0042763906864493224,0.02860727894833291,0.8921390113743228
73.0,0.0763900480396274,0.003941467880120097,0.026072967869191745,0.8935955162110608
74.0,0.07787962257075493,0.0036389963980850873,0.023777888919325856,0.8947034921118342
75.0,0.07943872011206626,0.0033653312229501276,0.021699240793776137,0.8954967078712075
76.0,0.08106062819735184,0.003118386714406807,0.019814804573221125,0.8960061805150203
77.0,0.08273960983503688,0.0028951583944721556,0.018106072758791097,0.8962591590117
78.0,0.08447097979443413,0.0026906083074399127,0.016559534274038827,0.8962788776240872
79.0,0.08625017276317802,0.0025016049285042853,0.015160922547454474,0.8960872997608633
80.0,0.08807271113255964,0.002327059630869039,0.0138950155154528,0.8957052137211186
81.0,0.08993420499752688,0.002167926685747482,0.01274563562237313,0.8951522326943526
82.0,0.09183077311116714,0.0020246886581810593,0.011698851267256519,0.8944456869633953
83.0,0.09375975008927953,0.0018930156738218113,0.010748337435974486,0.8935988968009242
84.0,0.09571834994272492,0.0017710083178850962,0.009885763032286936,0.892624878707103
85.0,0.09770384476640569,0.0016578368732961947,0.009102440305852848,0.8915358780544453
86.0,0.09971357787162388,0.001553659199612747,0.008389428624847598,0.8903433343039159
87.0,0.10174515181704231,0.001458424134902642,0.007738970873588317,0.8890574531744668
88.0,0.10379673803770718,0.0013702354256489259,0.0071464735178039225,0.88768655301884
89.0,0.10586658502095575,0.001287740682930254,0.006607314511251715,0.8862383597848623
90.0,0.10795291864263189,0.0012105062473049177,0.006116307056160349,0.8847202680539029
91.0,0.11005394216708617,0.0011390171888108441,0.005667699603229833,0.8831393410408732
92.0,0.1121679918880434,0.001073801992732038,0.005256242911257812,0.8815019632079669
93.0,0.11429392743343816,0.0010133175524465704,0.004879730568977784,0.8798130244451376
94.0,0.11643061337557258,0.0009566371095923756,0.0045355802134282325,0.8780771693014069
95.0,0.1185768954916325,0.0009034104208650245,0.004220836157204807,0.8762988579302978
96.0,0.12073160483991995,0.000853839037483231,0.003932199267217496,0.8744823568553795
97.0,0.12289361950686298,0.0008083331069238768,0.00366643546644787,0.8726316119197655
98.0,0.12506214212692482,0.0007660798237395527,0.00342207534434907,0.8707497027049867
99.0,0.12723644434697315,0.0007263303910998495,0.0031978008232330358,0.8688394244386941
100.0,0.12941576822534243,0.0006887746860143988,0.0029919561582057255,0.8669035009304376
101.0,0.1315993277906796,0.0006535293991330829,0.002802561484969806,0.8649445813252177
102.0,0.13378632186116018,0.0006210704967062335,0.0026273926774747344,0.8629652149646589
103.0,0.1359761660497252,0.0005910647356711258,0.0024653602598267497,0.8609674089547771
104.0,0.1381684014216076,0.0005628473256874801,0.0023159076151800856,0.858952843637525
105.0,0.1403625362119857,0.0005361046370185682,0.00217817234627251,0.8569231868047233
106.0,0.14255805424486195,0.0005108153180766104,0.00205105411473686,0.8548800763223248
107.0,0.144754414933063,0.00048725029542277636,0.0019332146411010424,0.8528251201304133
108.0,0.14695113255476583,0.00046558155878924113,0.0018235335749097665,0.8507597523115353
109.0,0.14914790747306858,0.00044528028914806686,0.0017217983061314256,0.8486850139316521
110.0,0.15134443147516627,0.00042600512434889606,0.0016276442585123683,0.8466019191419726
111.0,0.1535403715940747,0.0004076357190778608,0.001540511259005141,0.8445114814278425
112.0,0.15573537019690803,0.0003902722657198647,0.0014596440952215053,0.8424147134421508
113.0,0.1579290484087725,0.0003742188870522994,0.0013841116788206268,0.8403126210253548
114.0,0.1601211341306332,0.00035939048528368185,0.0013134885971980217,0.8382059867868853
115.0,0.1623114510689338,0.0003453860073257812,0.0012477568079733868,0.8360954061157673
116.0,0.16449979643440196,0.00033200009597964436,0.0011867093047767147,0.8339814941648419
117.0,0.16668594503874237,0.000319191760937172,0.001129986227379656,0.831864876972941
118.0,0.16886964929463663,0.000307084378781119,0.0010770748616955195,0.8297461914648869
119.0,0.17105064589687266,0.0002959349456293843,0.0010273446682228212,0.8276260744892753
120.0,0.17322877377334406,0.00028561371520922777,0.0009806361474574564,0.8255049763639895
121.0,0.17540392877853472,0.00027581941537205024,0.000937006193854195,0.8233832456122392
122.0,0.17757598220664575,0.00026640131520486203,0.0008963619121801325,0.8212612545659694
123.0,0.17974478439107774,0.0002573374319902923,0.0008584858239995815,0.8191393923529325
124.0,0.18191016470443067,0.0002487345312065889,0.0008230358676740737,0.8170180648966888
125.0,0.1840719338777585,0.00024081786123224686,0.0007895569583866342,0.8148976913026228
126.0,0.18622997529194316,0.0002335427433150332,0.0007579149536889941,0.812778567011053
127.0,0.18838423725461836,0.00022664364135404266,0.0007282336133209734,0.8106608854907068
128.0,0.19053464506809586,0.00021998048679364152,0.0007005083456702261,0.8085448660994404
129.0,0.19268110444207845,0.0002135171894396846,0.0006746313142357805,0.8064307470542462
130.0,0.19482350149365973,0.00020732163745951617,0.0006503914376280407,0.8043187854312529
131.0,0.19696170274732452,0.0002015656973819682,0.0006274743895687835,0.8022092571657249
132.0,0.19909559208264788,0.0001963724607825524,0.0006056313710178945,0.8001024040855519
133.0,0.20122514910320297,0.00019150821096008825,0.0005850135021862515,0.7979983291836509
134.0,0.20335034144391845,0.00018681436047114023,0.0005656941570713856,0.7958971500385392
135.0,0.20547111759741346,0.00018222199029224376,0.000547656091450384,0.793799004320844
136.0,0.2075874072756207,0.00017775026328561188,0.0005307932191842572,0.7917040492419096
137.0,0.20969912140978633,0.00017350642419913524,0.0005149106122179394,0.7896124615537967
138.0,0.21180615366697436,0.00016967962452482275,0.0004997312748044903,0.7875244354336965
139.0,0.21390845487205004,0.00016624813554796388,0.00048521384693530874,0.7854400831454669
140.0,0.21600603122917486,0.00016299940223924993,0.00047152446491198057,0.7833594449036742
141.0,0.21809886723605695,0.0001598167617625907,0.0004587291472787439,0.7812825868549019
142.0,0.2201869287706675,0.00015666234283807738,0.0004468138797417754,0.7792095950067529
143.0,0.22227016309124067,0.00015357706574198248,0.0004356846151691908,0.7771405752278483
144.0,0.22434849883627375,0.00015068064230676015,0.0004251672735910442,0.7750756532478287
145.0,0.22642184947820498,0.00014815811565176376,0.0004150222762739089,0.7730149701298695
146.0,0.22849019545507468,0.00014594957939770796,0.00040527560179597994,0.7709585793637318
147.0,0.23055355886183643,0.00014385715070614882,0.00039609862590324086,0.7689064853615544
148.0,0.23261193913326303,0.000141773863630997,0.0003875683499232311,0.7668587186531829
149.0,0.23466531641091365,0.00013966780568747927,0.00037968553447884513,0.7648153302489202
150.0,0.2367136515431338,0.00013758211785213866,0.00037237469948833235,0.7627763916395259
151.0,0.23875688608505555,0.00013563499456283417,0.00036548412416529725,0.7607419947962165
152.0,0.2407949436064305,0.00013401473456217843,0.00035879112661846437,0.7587122505323889
153.0,0.24282780392385894,0.00013270752068602438,0.00035228858063312223,0.756687199974822
154.0,0.24485550521169583,0.00013150189279162366,0.0003461738454088685,0.7546668190501038
155.0,0.24687806196087725,0.00013027689157876996,0.0003405503613429646,0.7526511107862011
156.0,0.24889546763764356,0.00012898801562536154,0.00033544431292580604,0.7506401000338053
157.0,0.2509076946835396,0.0001276672213874012,0.000330804628740922,0.7486338334663322
158.0,0.2529146945154144,0.00012642292319899637,0.00032650298146497575,0.7466323795799217
159.0,0.25491639752542145,0.00012543999327235925,0.00032233378786776463,0.7446358286934386
160.0,0.256912756563347,0.00012482415305806383,0.00031817604248262266,0.7426442432411124
161.0,0.2589038219448768,0.0001243461648534204,0.00031425278842952886,0.7406575791018404
162.0,0.26088962572568564,0.0001238483018934677,0.00031071145291900647,0.738675814519502
163.0,0.2628701757670871,0.0001232563252829472,0.00030761582946396335,0.736698952078166
164.0,0.26484545591247033,0.0001225788246009864,0.00030494677742111945,0.7347270184855077
165.0,0.26681542598729996,0.00012190721790109846,0.0003026022219910068,0.7327600645728081
166.0,0.2687800217991159,0.00012141575171118287,0.00030039715421796944,0.730798165294955
167.0,0.27073916716969304,0.00012131931178268728,0.0002981070426670504,0.7288414064758573
168.0,0.27269289244560496,0.00012146872419399615,0.0002958785095463611,0.7268897603206548
169.0,0.2746412543657956,0.00012163526589071878,0.0002939342354379862,0.7249431761328758
170.0,0.27658427787735673,0.00012169728519820113,0.00029238974851681623,0.7230016350889283
171.0,0.2785219595971654,0.00012162682436855986,0.0002912678288987427,0.7210651457495674
172.0,0.2804542678118839,0.0001214896195806824,0.00029049850864065806,0.7191337440598948
173.0,0.28238114247795965,0.00012144510094022693,0.0002899190717404556,0.7172074933493597
174.0,0.2843024953748779,0.00012174586137730195,0.00028927459694397614,0.715286484166801
175.0,0.28621829560608,0.00012244954325231597,0.0002885080314527685,0.7133707468192151
176.0,0.28812862257818345,0.00012325437348092928,0.0002879177871828779,0.711460205261153
177.0,0.29003352126465864,0.00012397554159617244,0.00028768397994716053,0.7095548192137981
178.0,0.291933002964806,0.00012453586271991832,0.00028788151518190823,0.7076545796572923
179.0,0.29382704530375586,0.00012496577756288202,0.0002884800879468487,0.7057595088307346
180.0,0.2957155922324683,0.00012540335242462099,0.0002893441829251453,0.703869660232182
181.0,0.2975985540277335,0.00012609427919353503,0.0002902330744233967,0.7019851186186498
182.0,0.2994758373197296,0.0001272925529620473,0.00029089970616523887,0.7001059704211433
183.0,0.30134750815480943,0.00012873307210012908,0.0002916089430495458,0.698232149830041
184.0,0.30321363614245567,0.00013014676141478605,0.0002926245795885698,0.6963635925165411
185.0,0.3050742477908193,0.00013139963639238224,0.00029407931073672215,0.6945002732620517
186.0,0.30692933022979935,0.000132479873496811,0.0002959879462219285,0.6926422019504821
187.0,0.30877883121104277,0.00013349781016949483,0.000298247410545629,0.6907894235682422
188.0,0.3106226591079446,0.00013468594482938555,0.0003006367429827779,0.6889420182042433
189.0,0.3124606884395613,0.00013638095748896438,0.0003028348121829123,0.6871000957907669
190.0,0.3142929259116066,0.00013849266599734675,0.00030493823613258434,0.6852636431862635
191.0,0.3161194647324893,0.00014066312170203614,0.0003072984505452025,0.6834325736952636
192.0,0.3179403440906539,0.0001427026322746311,0.0003101038001171091,0.6816068494769545
193.0,0.31975555848914566,0.00014455627349496057,0.0003134142575666633,0.6797864709797928
194.0,0.3215650577456109,0.000146303889251084,0.0003171614236342403,0.6779714769415038
195.0,0.32336874699229684,0.00014816009153929122,0.00032114852708223256,0.6761619443890817
196.0,0.3251664866770038,0.00015047425740667884,0.00032505042767887995,0.6743579886379107
197.0,0.32695820993934377,0.000153360778567659,0.0003287705455738298,0.6725596587365148
198.0,0.32874401954475696,0.00015640716047457426,0.0003327147626836733,0.6707668585320848
199.0,0.3305239614706138,0.0001593768126169872,0.00033711841350949674,0.6689795433032598
200.0,0.33229803255619905,0.00016217710130288866,0.00034208148866039995,0.6671977088538378
201.0,0.33406618050271153,0.00016485934965869775,0.00034756863485349565,0.6654213915127764
202.0,0.3358283038732644,0.00016761883762926182,0.0003534091549139101,0.6636506681341925
203.0,0.3375842520928848,0.00017079480197785648,0.0003592970077747827,0.6618856560973627
204.0,0.339333896868205,0.00017464900802559974,0.0003650021969409823,0.6601264519268285
205.0,0.3410773252694979,0.00017877907158340026,0.00037092402807516303,0.6583729716308436
206.0,0.34281458416275895,0.00018290550029925596,0.0003773420133069905,0.6566251683236348
207.0,0.34454566519917446,0.00018690626145870644,0.00038438928929457225,0.6548830392500723
208.0,0.34627050724387337,0.0001908090709304135,0.00039206007765124336,0.653146623607545
209.0,0.34798899637592734,0.0001947913931661612,0.0004002096849455668,0.651416002545961
210.0,0.3497009658883506,0.00019918044120085577,0.00040855450270133265,0.6496912991677473
211.0,0.3514062398041412,0.00020432013139150783,0.0004167977052892241,0.6479726423591782
212.0,0.35310486634282895,0.00020986827183245758,0.00042528725980172006,0.6462599781255369
213.0,0.35479688548485083,0.00021550566975442846,0.00043434591953880707,0.644553262925856
214.0,0.35648227424614926,0.0002210879996238553,0.00044413552262723924,0.6428525022315997
215.0,0.35816095349483346,0.0002266243170655217,0.00045467762530438516,0.6411577445627967
216.0,0.3598327879511799,0.0002322770588625601,0.0004658535019182281,0.6394690814880394
217.0,0.3614975861876318,0.00023836204295645154,0.0004774041449273653,0.6377866476244844
218.0,0.3631551259507286,0.0002452719396395206,0.0004890018784782941,0.6361106002311538
219.0,0.36480539889490254,0.00025274722853785335,0.000500927207494807,0.6344409266690649
220.0,0.36644842665153515,0.0002604338558632989,0.0005135450320137601,0.632777594460588
221.0,0.3680841598951565,0.00026816883466335996,0.0005270463076905066,0.6311206249624898
222.0,0.369712489350365,0.000275945562832944,0.0005414811741886857,0.6294700839126135
223.0,0.37133324579182686,0.0002839138231143631,0.0005567589551802232,0.6278260814298787
224.0,0.3729462000442766,0.00029237978309733383,0.0005726481583453299,0.6261887720142809
225.0,0.37455107536640503,0.00030176887713042775,0.0005888109145612507,0.6245583448419034
226.0,0.37614778443088953,0.0003119262656128699,0.000605447140407868,0.6229348421630898
227.0,0.37773631536547275,0.00032246437782569327,0.0006229681870914946,0.6213182520696101
228.0,0.37931657701137433,0.00033320140845163236,0.0006416002170992606,0.6197086213630749
229.0,0.38088841326810774,0.0003441154737800865,0.0006614279457880246,0.6181060433123243
230.0,0.38245160309348036,0.0003553446117071192,0.0006823946413843733,0.6165106576534283
231.0,0.3840058605035935,0.00036718678173545895,0.0007043021249846215,0.6149226505896865
232.0,0.38555083803285417,0.00038008952748266173,0.0007268202944131786,0.6133422521452501
233.0,0.38708633492946243,0.0003940392927555912,0.0007500452879839566,0.6117695804897981
234.0,0.3886122837444398,0.00040861489442390486,0.0007744437320863146,0.6102046576290501
235.0,0.390128529582173,0.00042361228881060946,0.0008002891444660707,0.6086475689845504
236.0,0.39163484567754797,0.0004389920108115103,0.00082771255836867,0.607098449753272
237.0,0.39313093339594957,0.00045487917389521154,0.0008567025225391857,0.6055574849076162
238.0,0.3946164222332616,0.0004715634701031154,0.000887105101222317,0.6040249091954131
239.0,0.396090869815867,0.0004894991700494228,0.0009186238741623905,0.6025010071399213
240.0,0.39755390993053485,0.0005088720866810185,0.0009512131056867994,0.6009860048770974
