Ttimestamp,Average S,Average E,Average I,Average R,STD S,STD E,STD I,STD R
1,0.999,0,0.001,0,0,0,0,0
2,0.99651,0.00206,0.0013,0.00013,0.000381371792932367,0.000377712412645741,0.000115470053837925,0.000105934990547138
3,0.99544,0.00258,0.00167,0.00031,0.000598516684999033,0.000537070241629942,0.000279085809185793,0.000166332999331662
4,0.99415,0.00318,0.00211,0.00056,0.000729154761807591,0.000547316686713968,0.000401248052954778,0.000171269767715535
5,0.99239,0.00406,0.00264,0.00091,0.00114934764105556,0.000764780287983999,0.000544058820349418,0.000172884033065199
6,0.99016,0.00507,0.00334,0.00143,0.00127558265553869,0.000702456008903365,0.000702693231629406,0.000149443411809733
7,0.98794,0.00593,0.0042,0.00193,0.00156219219190355,0.000878192588343936,0.00062893207547044,0.000258413965910857
8,0.98512,0.00704,0.00515,0.00269,0.00229337209269571,0.001611900189907,0.000713753770178795,0.0003900142447541
9,0.98166,0.00861,0.00592,0.00381,0.00271014554754701,0.0013916017948952,0.000998665776590614,0.000591514064827616
10,0.97784,0.00984,0.00766,0.00466,0.00303029151512963,0.00127034553479665,0.00135006172698387,0.000701110230673862
11,0.97365,0.01144,0.00897,0.00594,0.00313696597934303,0.00135990195725035,0.00122297451595144,0.00125006666488898
12,0.96837,0.0135,0.01043,0.0077,0.00395981200451629,0.00156418242755334,0.00148627050027914,0.00149592037815446
13,0.96269,0.01545,0.01253,0.00933,0.00439834564858704,0.00193232732446884,0.00181356003484858,0.00161730228054828
14,0.95645,0.01736,0.01491,0.01128,0.00440687594056784,0.00180874419295697,0.00217942398098417,0.00205631817685018
15,0.94999,0.01899,0.01761,0.01341,0.00510804376558297,0.00234636835225087,0.00210261741645978,0.00215944951833152
16,0.94154,0.02213,0.02042,0.01591,0.0057335658867565,0.00259660034147216,0.00271816931857536,0.00240714215062869
17,0.93319,0.02458,0.02296,0.01927,0.00624116264097573,0.00273569004092203,0.00318161384625266,0.00272072294314091
18,0.92406,0.0268,0.02634,0.0228,0.00713242984932592,0.00337111916793881,0.00334139026288293,0.00273170683313972
19,0.91423,0.02916,0.02991,0.0267,0.00844170204007069,0.0039802847469329,0.00356540476118927,0.00292878435153184
20,0.90462,0.03072,0.03313,0.03153,0.00930744027348254,0.0037578953920749,0.00398637958832601,0.00349699871318249
21,0.89459,0.03211,0.03631,0.03699,0.0103284343225658,0.00420329236036071,0.00408178882354293,0.00412134012724556
22,0.88373,0.03354,0.04023,0.0425,0.011051400112404,0.00393677815252806,0.00464998207881851,0.00443220537029191
23,0.87265,0.03535,0.04357,0.04843,0.0124372424596451,0.00472234640359594,0.00508113067032219,0.005036764834693
24,0.8609,0.03793,0.04685,0.05432,0.0136183699465098,0.00478494165760322,0.00502244960153907,0.00591115705913637
25,0.84867,0.03919,0.05087,0.06127,0.0153282636546566,0.00537286391663391,0.00577793696361907,0.00617144859638139
26,0.8359,0.04101,0.05381,0.06928,0.0169142280672548,0.00576607896812614,0.0061487939196778,0.00706506271105297
27,0.82341,0.04214,0.05714,0.07731,0.0183555289884123,0.00645018518252685,0.00647665894664148,0.00747996583474075
28,0.81074,0.04316,0.06078,0.08532,0.0199722696646013,0.00683003172271794,0.00696033204827343,0.00828865355638524
29,0.79821,0.0438,0.06403,0.09396,0.0220221328061869,0.00719274325661326,0.0076773910499162,0.00912873363494509
30,0.78536,0.04454,0.06668,0.10342,0.0244806590325233,0.00740573351457429,0.00846860870115826,0.0102486638695545
31,0.77196,0.04618,0.06902,0.11284,0.0267898488237616,0.00809523865546217,0.00909173006394028,0.0111610632707343
32,0.75848,0.04693,0.07234,0.12225,0.0291224541090433,0.0079771966671674,0.0101181025889245,0.0122761964793661
33,0.74459,0.0477,0.07457,0.13314,0.0314447469557494,0.00805136289360034,0.0103889952460391,0.0143590621792186
34,0.73053,0.04857,0.07739,0.14351,0.0341964276886734,0.00854570067343807,0.0111364716135767,0.0158455356488823
35,0.71694,0.04869,0.07987,0.1545,0.0369276830816364,0.00921272670458282,0.0117258546241486,0.016907394831848
36,0.70239,0.04972,0.08216,0.16573,0.0404005624273282,0.0100210666985994,0.0131613238104852,0.0182867924409334
37,0.68869,0.04977,0.08479,0.17675,0.0428671708109287,0.00956707896904797,0.0147285399442337,0.019708895340824
38,0.67462,0.05043,0.08642,0.18853,0.0451408610167477,0.00932488307939807,0.0152343763319088,0.021695265740607
39,0.65957,0.05182,0.08859,0.20002,0.0474145793330842,0.00933914105020133,0.0158867834657897,0.0236919020389293
40,0.6446,0.05263,0.0909,0.21187,0.0499896211450159,0.0103718690054718,0.0151296618160046,0.0259080446536935
41,0.63037,0.05269,0.09306,0.22388,0.0529176309623425,0.0108085819812057,0.0156785912065537,0.0276605937109897
42,0.61558,0.05313,0.09425,0.23704,0.0552852763199912,0.0103216116312651,0.016163968847065,0.0298371208024129
43,0.60109,0.05329,0.09541,0.25021,0.0574179888575387,0.0104864409808306,0.0164387381240505,0.0319949805091014
44,0.58665,0.05397,0.09597,0.26341,0.0599126818331849,0.0101787414633528,0.0172808210967471,0.0340193556017094
45,0.57278,0.053,0.09721,0.27701,0.0625958607080195,0.00992180539126938,0.0176081073498671,0.0364605860256433
46,0.55902,0.05295,0.09804,0.28999,0.0653698503389241,0.0104600031867427,0.0174452285740256,0.0391662113448711
47,0.5459,0.05182,0.09862,0.30366,0.0681404268975311,0.0102148910909515,0.0176237718248204,0.0421356855883466
48,0.5329,0.05103,0.09879,0.31728,0.0697204895756381,0.00940473285107025,0.0174873573379933,0.0447649614964402
49,0.52008,0.05046,0.09886,0.3306,0.0712219816255253,0.00881012044311667,0.0169509881717852,0.0471589981987649
50,0.50693,0.04999,0.09918,0.3439,0.0731961603425268,0.00899363355070933,0.0168152576218412,0.0488645065461629
51,0.49352,0.05015,0.09942,0.35691,0.0748247998104015,0.00797429899392069,0.0175049707226262,0.0509835801454198
52,0.48071,0.05015,0.09926,0.36988,0.0765033397963775,0.00776949161786021,0.0166845370861099,0.053480646551398
53,0.46793,0.04966,0.09949,0.38292,0.0779376966272134,0.00744926543731364,0.0171363453902322,0.0547761059019147
54,0.45581,0.04877,0.09972,0.3957,0.0795543762327239,0.00738211803391592,0.0172154194449821,0.0564651514948232
55,0.44341,0.04833,0.09866,0.4096,0.0808119140006252,0.00690330838559793,0.0163207570630505,0.0591479688765576
56,0.43193,0.04743,0.09798,0.42266,0.0815800363651141,0.00635610817333304,0.0162497726479822,0.0607989254291006
57,0.42041,0.04643,0.09729,0.43587,0.082765833664757,0.0058615602776811,0.0163939995797921,0.0621917473982235
58,0.40878,0.04588,0.09765,0.44769,0.0836163567199093,0.00566113455452566,0.0160356027499921,0.063853346732093
59,0.39785,0.04518,0.09699,0.45998,0.0838398108829504,0.00508937891866756,0.0158432214737618,0.0651206538323714
60,0.3866,0.04445,0.0956,0.47335,0.0838220602095759,0.00492978475978189,0.0150486618083543,0.0663355317893644
61,0.37621,0.04414,0.09362,0.48603,0.0845966173476615,0.00486671232855291,0.0141428270001282,0.0685105028444544
62,0.36713,0.04175,0.09347,0.49765,0.084919989140105,0.00543859663271081,0.0130480351862732,0.0701500970142673
63,0.35717,0.04068,0.09264,0.50951,0.0853973073996547,0.00512028645032027,0.0131976597252021,0.071227482991703
64,0.34725,0.04051,0.0912,0.52104,0.0856173950394038,0.00537265711212287,0.0125052877704682,0.072805894144789
65,0.3377,0.03966,0.09012,0.53252,0.0863906373527955,0.00552895409036224,0.013032762135821,0.0737918062298699
66,0.32847,0.03953,0.08784,0.54416,0.086217877109874,0.00456290599411287,0.0122581673453525,0.0750598161468572
67,0.31935,0.03875,0.08626,0.55564,0.0852477598271976,0.00499382952585822,0.0115012269876836,0.0764845401953159
68,0.31048,0.03819,0.085,0.56633,0.0849931997279782,0.0049383870511197,0.0110512945445821,0.0772370528524576
69,0.30211,0.03742,0.08364,0.57683,0.0844043107114007,0.00500573004998605,0.0104410727418211,0.0775851081071619
70,0.29372,0.03646,0.08204,0.58778,0.0837977432737767,0.00530161401000781,0.0104793129545787,0.0778007826295968
71,0.28634,0.03429,0.08144,0.59793,0.0827028845392415,0.00514164910855997,0.00928824825010376,0.0785262312861123
72,0.279,0.03341,0.07971,0.60788,0.0823362347666904,0.00495657812070653,0.00833632612925702,0.0789880553557871
73,0.27104,0.03369,0.07787,0.6174,0.0807300742529628,0.00518147340692459,0.00763821532383929,0.0794365155328455
74,0.2643,0.03312,0.07583,0.62675,0.079531978194658,0.00485587845354016,0.00678004424764323,0.0791742698103367
75,0.25842,0.03158,0.07378,0.63622,0.0782166762554153,0.00472623881467424,0.00705609271795974,0.079230659048965
76,0.25275,0.03033,0.0723,0.64462,0.0774638015821297,0.00449791309633948,0.00699428338001828,0.0787888006705973
77,0.24726,0.02956,0.07035,0.65283,0.076390330976287,0.00458262418756376,0.00652708034099304,0.0794100056667924
78,0.24088,0.0292,0.06871,0.66121,0.0750846011731656,0.00469065264352651,0.00689016206872765,0.0789670880810481
79,0.23458,0.02856,0.06819,0.66867,0.0738502659289578,0.00473244123048559,0.00734309199179746,0.0790770517350711
80,0.22913,0.02806,0.06608,0.67673,0.0721059721675134,0.00507218997190672,0.0073829834379094,0.0778719326130339
81,0.22361,0.02745,0.06456,0.68438,0.0705280314642499,0.00589411193951689,0.00783882077299329,0.0777201218046738
82,0.21801,0.0269,0.06375,0.69134,0.0690001682767674,0.00586950688824122,0.008348020390754,0.0771813189832877
83,0.21308,0.0261,0.0622,0.69862,0.0674950664863737,0.00591833309865765,0.00819756061276768,0.0760526542746683
84,0.2083,0.02553,0.06041,0.70576,0.0656627748423717,0.00590330415953642,0.00848180405338393,0.0751729738669424
85,0.20412,0.02402,0.0594,0.71246,0.0639906555678249,0.00597528242010367,0.00904642347990507,0.074703505793087
86,0.19957,0.02394,0.05766,0.71883,0.061847878792333,0.00638195372384769,0.00931154599886017,0.0739261951769015
87,0.19552,0.02338,0.05628,0.72482,0.0599585004630518,0.0062133905576764,0.00952363142690621,0.0724354701326176
88,0.19113,0.02304,0.05538,0.73045,0.0583968045168379,0.00608845902781101,0.0106399456974387,0.0719370442354517
89,0.18668,0.02295,0.0539,0.73647,0.0566063168834637,0.00586083990947069,0.0108992354471923,0.0705943190978487
90,0.18327,0.02229,0.05295,0.74149,0.0545788532512568,0.00647893166776403,0.0109376261897482,0.0692183413394006
91,0.1799,0.02138,0.0519,0.74682,0.0523978583107703,0.00703717114881952,0.0109340446923055,0.0677582598490972
92,0.17643,0.02052,0.05058,0.75247,0.050840361262813,0.00672537483465916,0.0116998385553914,0.0665205406873195
93,0.17415,0.01927,0.0493,0.75728,0.0494991414066951,0.00651904048836091,0.0110868290226637,0.0641581344976786
94,0.17106,0.0193,0.04738,0.76226,0.0481464478902073,0.00640121516241686,0.0113894493087048,0.0627224786925177
95,0.16826,0.01914,0.04577,0.76683,0.0465590473365692,0.00651139172698297,0.0118015112026667,0.0612486017981
96,0.16565,0.01824,0.04498,0.77113,0.0450758434936793,0.00598594650456848,0.0126198080633406,0.0600048896155786
97,0.16328,0.01799,0.04335,0.77538,0.0433483512437965,0.00661453786073609,0.0115862226612281,0.0576215777484635
98,0.16028,0.01784,0.04209,0.77979,0.0417129556213255,0.0062930649660294,0.0118635248649894,0.0561753296978902
99,0.15772,0.01703,0.04114,0.78411,0.03989830962724,0.00604998622587964,0.0124187313719594,0.0547076360707027
100,0.15599,0.01617,0.04042,0.78742,0.0381242253108907,0.00584124225752631,0.0125384563997682,0.053204151884771
101,0.15431,0.01567,0.03927,0.79075,0.0368695734236843,0.00560536449404596,0.0120722869047712,0.05118778608657
102,0.15239,0.01542,0.03782,0.79437,0.0351395456240781,0.00599162378287853,0.012059371643848,0.0497259612498564
103,0.15077,0.01503,0.03706,0.79714,0.0337495366223334,0.00576657996081251,0.0120365369696696,0.0483837254548354
104,0.14884,0.01496,0.03578,0.80042,0.0321016164355906,0.00598167572210701,0.0119293103088336,0.0466957718761679
105,0.14729,0.01419,0.03504,0.80348,0.0306661394882224,0.00586750940916729,0.012466595365215,0.0452330704978854
106,0.14554,0.01398,0.0339,0.80658,0.028970912615549,0.00631291445284101,0.0120282999630039,0.0434563075590491
107,0.14416,0.01345,0.0335,0.80889,0.0274798592912458,0.00599263436784413,0.0124904407893041,0.0418662805183891
108,0.14318,0.01293,0.0326,0.81129,0.0263307087299644,0.00563186371362881,0.0124271208786804,0.0404495694249848
109,0.14235,0.01256,0.03153,0.81356,0.0250009888693316,0.00553979542341893,0.0123107044658072,0.0387666007451431
110,0.14207,0.01189,0.03044,0.8156,0.0237203639657292,0.00560940678186602,0.0121051137036286,0.0371633929798906
111,0.14135,0.01158,0.02922,0.81785,0.0228323479106094,0.0055979758246471,0.0112334619181562,0.0355054064740694
112,0.14074,0.01123,0.02829,0.81974,0.0224229644189463,0.00536574526251687,0.0111598934682291,0.0345940328830148
113,0.13998,0.01101,0.0271,0.82191,0.021675423871288,0.00508340437108834,0.0109296741844292,0.0331048989325347
114,0.13967,0.01049,0.02631,0.82353,0.0207280834725366,0.00477829583754618,0.0105447670012718,0.0314422945868919
115,0.1391,0.01011,0.02571,0.82508,0.0197575864472922,0.00464457867961251,0.0103933151592743,0.0297477468801327
116,0.13878,0.01002,0.02474,0.82646,0.0190947229475697,0.00435195996713614,0.0102923056481799,0.0283778552161129
117,0.13867,0.00902,0.02416,0.82815,0.0180816696623342,0.00406879725608332,0.0100606162833099,0.0271246198130038
118,0.13861,0.00895,0.02287,0.82957,0.0174999333332063,0.00406810084000439,0.00981982688238444,0.0258610410549236
119,0.13912,0.0086,0.022,0.83028,0.016946635195355,0.00420423067344735,0.00925130621407954,0.0245813750632466
120,0.13928,0.00837,0.0213,0.83105,0.0163989024022951,0.00440934613444367,0.00920265662126371,0.0236367533961649
121,0.13941,0.00794,0.02067,0.83198,0.0161558004719323,0.00370980682336246,0.0090514639699885,0.0220760201727274
122,0.14,0.00739,0.02004,0.83257,0.0159815866268375,0.00336599003101448,0.00896898359161542,0.0214030657201772
123,0.1407,0.00723,0.01939,0.83268,0.0157661381165811,0.00316053792889755,0.00846515078293221,0.020498878018077
124,0.14106,0.00712,0.01858,0.83324,0.0149120532903197,0.00321966181798993,0.00780851387197903,0.0192764219824231
125,0.14116,0.00744,0.0176,0.8338,0.0147947588317245,0.00340952913008364,0.00775743371082072,0.0184815223038219
126,0.1418,0.00673,0.01747,0.834,0.0146333712983562,0.00311949069917226,0.00781495006026555,0.0177343358112636
127,0.14219,0.00693,0.01694,0.83394,0.0146894860359374,0.00322250765019349,0.00748601659391992,0.0167945229167131
128,0.14305,0.00661,0.01636,0.83398,0.0141497742424079,0.00304099764331817,0.00705458086005902,0.0162926568326552
129,0.1436,0.00645,0.01593,0.83402,0.013893643630572,0.00305950250131546,0.00711384409287818,0.0155539776977538
130,0.14424,0.00616,0.01537,0.83423,0.013753238002578,0.00314331742661228,0.00682740393154268,0.0154297728074294
131,0.14497,0.00586,0.01511,0.83406,0.0138483893969259,0.00335996031722598,0.00663935237805616,0.0149587729740406
132,0.14554,0.00581,0.01466,0.83399,0.01394817391473,0.00314976189576292,0.00637881911746472,0.01477553909526
133,0.14653,0.0057,0.01394,0.83383,0.0142169734238105,0.0027503535126315,0.00636085249352981,0.0142968566863878
134,0.14758,0.00538,0.01314,0.8339,0.0139717810842665,0.00249746538180879,0.00616985503161226,0.0140752738280054
135,0.14855,0.00524,0.01278,0.83343,0.0139078914449475,0.00240379329856421,0.0057464578461673,0.0136857630810675
136,0.14953,0.00501,0.01241,0.83305,0.0140411340156144,0.0022990094485331,0.00550927500775838,0.0134943815469007
137,0.1503,0.00494,0.01221,0.83255,0.0141011425856993,0.00225496981995079,0.00542882225819847,0.0136985197902709
138,0.15153,0.0049,0.01154,0.83203,0.0139925416641231,0.00215921796542689,0.00532086041496632,0.0137098545255269
139,0.1526,0.00507,0.01123,0.8311,0.0141308960162554,0.00267459238846678,0.00500334332666113,0.0133719440953397
140,0.15391,0.00478,0.01108,0.83023,0.0138863202069119,0.00245347825658911,0.00519439869260897,0.0129022005013787
141,0.15506,0.0045,0.01088,0.82956,0.0140905957606089,0.002185812841434,0.00532223845972935,0.0127947211336898
142,0.15624,0.00428,0.01057,0.82891,0.0140728422462873,0.00189431899226198,0.00518095872723701,0.0126719681887929
143,0.15746,0.00401,0.01044,0.82809,0.0144881714205455,0.00164211922696117,0.00525826333815009,0.0127336343768951
144,0.15836,0.00415,0.01021,0.82728,0.0149696136668029,0.00183862871606955,0.00493298422188165,0.0129668637517156
145,0.15953,0.00401,0.01002,0.82644,0.0151680988334802,0.00166229426463013,0.00511420679197773,0.0132061601787449
146,0.16053,0.00399,0.00978,0.8257,0.0155036232324361,0.00181992063319012,0.00495598403728036,0.013138831336496
147,0.1616,0.00387,0.00953,0.825,0.0158398232313369,0.00182820494839428,0.00492680874851505,0.0131493134590535
148,0.163,0.00363,0.00935,0.82402,0.0157960613937638,0.00175502453290862,0.00475470527185673,0.0128943398435127
149,0.1644,0.00347,0.009,0.82313,0.0161391862661453,0.00158117396611224,0.00431071017608726,0.0132797297495929
150,0.16581,0.00331,0.0087,0.82218,0.0161916610910953,0.00133037171079698,0.00418037744175757,0.0133920208416139
151,0.16715,0.00317,0.00843,0.82125,0.0164748461466429,0.00138968421672775,0.00416441272370227,0.0133747066426811
152,0.16837,0.00334,0.00829,0.82,0.0170201873602431,0.00138900443963773,0.00417038500753961,0.01350037036529
153,0.16987,0.00333,0.0079,0.8189,0.0175400525781551,0.00145070863909868,0.00377624151769984,0.0139077116897225
154,0.17131,0.00318,0.00764,0.81787,0.0178616566358717,0.00142735186038108,0.0036228288517247,0.0142511636951747
155,0.17272,0.00329,0.00743,0.81656,0.018021887926753,0.00125206496104103,0.00344610891683166,0.0146094489971388
156,0.17379,0.00334,0.0072,0.81567,0.0183791216088014,0.00126771886122717,0.0030554141381416,0.015049034668192
157,0.17531,0.00317,0.00701,0.81451,0.0186138807226101,0.00126933928570033,0.00297711642738779,0.0156198200302621
158,0.17671,0.00322,0.00698,0.81309,0.0187897992420237,0.00144898431860236,0.0026873365583376,0.0159934326799749
159,0.17808,0.003,0.00697,0.81195,0.0188691282257554,0.00121289369324402,0.00277970821810092,0.016216401162609
160,0.1793,0.00307,0.00678,0.81085,0.0187271638714106,0.00103069555802542,0.00252709758858304,0.0163428033770899
161,0.1807,0.00294,0.00657,0.80979,0.018521938943378,0.000756012933457858,0.00237255136930689,0.0165903887838712
162,0.18214,0.00294,0.00654,0.80838,0.018409309239259,0.000804432166879912,0.002315263363949,0.0165452779433354
163,0.18334,0.00296,0.00632,0.80738,0.0187470412480358,0.000846167832052247,0.00243438333510198,0.0168555167362037
164,0.18471,0.00291,0.00638,0.806,0.018745989200656,0.000683861584435525,0.00233609360543051,0.0168688404396324
165,0.18568,0.00295,0.0063,0.80507,0.0191293143281892,0.000832999933306653,0.00221810730128188,0.0170545562501312
166,0.18712,0.00295,0.00615,0.80378,0.0192853888273538,0.00103413947049924,0.00223569526844186,0.0170569503591807
167,0.18862,0.00277,0.00619,0.80242,0.0195659454722286,0.000757261146794449,0.00236429458589426,0.0173051565853778
168,0.18989,0.00279,0.00617,0.80115,0.0195942990575207,0.000937431478977412,0.00237442390673799,0.0173092942278611
169,0.19122,0.00276,0.00613,0.79989,0.0199763081896753,0.00106583300755794,0.00231327089252907,0.0176054568560748
170,0.19259,0.00285,0.00608,0.79848,0.019958537577243,0.00123670709727261,0.00232225943617178,0.017672816539659
171,0.19409,0.00272,0.00604,0.79715,0.0201383244365342,0.000981835016690686,0.00237542978567388,0.0178313238743261
172,0.19511,0.00285,0.00604,0.796,0.0198686492299356,0.000815475321515005,0.00249586324411682,0.0176903614685763
173,0.19666,0.00277,0.00608,0.79449,0.0200903072262334,0.000880719402912566,0.00238178271235831,0.0180998741554864
174,0.198,0.00271,0.00608,0.79321,0.0200883050554296,0.00108469145638544,0.00211439510656515,0.0181611581862685
175,0.19949,0.00284,0.00598,0.79169,0.0201699694265179,0.00120018517089841,0.00209167662680231,0.0182210775385724
176,0.20094,0.00276,0.00604,0.79026,0.0204762301217778,0.00112071405808975,0.00223914666285569,0.0183986231368908
177,0.20245,0.00274,0.00584,0.78897,0.0205818285549819,0.00109260138100671,0.00216240606732408,0.0186021533998382
178,0.20376,0.00282,0.00572,0.7877,0.0207686301907468,0.00127436258576592,0.00207835404961608,0.0186793409353161
179,0.20499,0.00299,0.00576,0.78626,0.0207348579289402,0.00107543272944223,0.00209242018299916,0.0187651686791128
180,0.20653,0.00297,0.00587,0.78463,0.0208653380833701,0.00107811564005599,0.00243312784520483,0.0186856480873542
181,0.20793,0.00308,0.00599,0.783,0.020913847087516,0.00100088849417794,0.00242049122654427,0.0189317487599828
182,0.20918,0.00291,0.006,0.78191,0.0211220158970576,0.00103757195198962,0.00234757558155453,0.0193785362364309
183,0.21037,0.00291,0.00582,0.7809,0.0209770800849138,0.00102896927931682,0.00206171449688522,0.0195464120037981
184,0.21181,0.0029,0.00582,0.77947,0.0210943093958747,0.000945163125250522,0.00228706507705108,0.0193990291853312
