Ttimestamp,Average S,Average E,Average I,Average R,STD S,STD E,STD I,STD R
185,0.21295,0.0031,0.00546,0.77849,0.0213027515176379,0.0010295630140987,0.00197439160812191,0.0198208896537634
186,0.2142,0.00309,0.00552,0.77719,0.0213099350851506,0.00108878117381063,0.00189783502385686,0.0199500737954636
187,0.21541,0.00303,0.00572,0.77584,0.0214347822216343,0.000982117892900621,0.00199543924432135,0.0201334547457708
188,0.21655,0.00297,0.00579,0.77469,0.0212824523440739,0.00114702513776581,0.00197734389747684,0.0199839074146063
189,0.21794,0.00295,0.0059,0.77321,0.0212793170316468,0.000962923788376953,0.00212968437932844,0.0200105222320658
190,0.21951,0.00291,0.00592,0.77166,0.0212347435429141,0.000990454441153151,0.00214258410958979,0.0200807923703778
191,0.22105,0.00286,0.00588,0.77021,0.0214851499102675,0.0010254538290706,0.00231842858658858,0.02029747931805
192,0.22247,0.00291,0.00589,0.76873,0.0213566565215105,0.000946866176159839,0.00243559255851859,0.0200750840595999
193,0.22399,0.00294,0.00562,0.76745,0.0210768145389931,0.00092038639228919,0.00218926674685587,0.0200280497746979
194,0.22518,0.00294,0.00561,0.76627,0.0211254875025932,0.000824890565132397,0.0022486786243382,0.0200797880688241
195,0.22616,0.00298,0.00572,0.76514,0.0210670464100795,0.000964710664741852,0.00227537542689846,0.0201892820850844
196,0.22771,0.00284,0.00564,0.76381,0.0212551405546988,0.000636308799946134,0.00225644755213933,0.0204689168144178
197,0.22876,0.00284,0.00564,0.76276,0.0213848440619883,0.000782020175926143,0.0021823534696897,0.0202838304513171
198,0.23041,0.00287,0.00555,0.76117,0.0215419203724583,0.000761650255111302,0.00196596032513375,0.0204872345078046
199,0.23172,0.0029,0.00543,0.75995,0.0218857030958569,0.000876863095864394,0.00184694943683421,0.020761302142849
200,0.23304,0.00273,0.00544,0.75879,0.0221406212900883,0.000751369120709359,0.00180567008183789,0.021189591260281
201,0.23454,0.00267,0.00541,0.75738,0.0224821015229646,0.000603784361801095,0.00182905561545964,0.0215759536933545
202,0.23584,0.0027,0.0054,0.75606,0.0224799762751951,0.000594418483337567,0.00184451137763426,0.0216618045826699
203,0.23706,0.00294,0.00547,0.75453,0.0223769822213214,0.000815407192075768,0.00179817809030264,0.0215498414533998
204,0.23831,0.00299,0.00528,0.75342,0.0220053756058731,0.000937431478977412,0.00159150522741488,0.0213312394805782
205,0.23948,0.00315,0.00533,0.75204,0.0223668802771717,0.000838318422663953,0.00161661511945313,0.0214646582911435
206,0.24066,0.00297,0.00536,0.75101,0.0221741691564256,0.000964998560735829,0.00146378504797209,0.0213250218184075
207,0.24187,0.00305,0.00518,0.7499,0.022245451470157,0.000940744386111339,0.001348085061609,0.0213982346104637
208,0.24284,0.00309,0.00545,0.74862,0.0221904483956499,0.00103650052259193,0.00117686022959398,0.0212346048808176
209,0.24386,0.00325,0.0054,0.74749,0.0222608375603635,0.000945456973578856,0.00151143787316728,0.0210387182752816
210,0.24511,0.00318,0.00548,0.74623,0.0221762360296883,0.00106228265750903,0.00168707504937457,0.0209148564953772
211,0.24645,0.00307,0.00566,0.74482,0.0221682580882366,0.000929814796373749,0.00180443897098239,0.0210223584679635
212,0.24761,0.00332,0.0058,0.74327,0.0221493641744709,0.000796938586787659,0.00189032625050104,0.0210074616373432
213,0.24869,0.00318,0.00578,0.74235,0.0222623473854648,0.000874070935336486,0.00180419264800384,0.0210440939194086
214,0.24922,0.00349,0.00596,0.74133,0.0224449350881465,0.00103435433430179,0.00167676938055165,0.0211965432192243
215,0.25027,0.00343,0.00613,0.74017,0.02223346076925,0.000978717982305878,0.00180434660380612,0.0210775314810187
216,0.25143,0.00365,0.00612,0.7388,0.0220612304482069,0.00099135149053087,0.0017643380880344,0.0210075647750466
217,0.25226,0.00388,0.00622,0.73764,0.0216052565620293,0.00106645831298431,0.00191821676448611,0.0206157005971447
218,0.25344,0.00391,0.00633,0.73632,0.0218888200788541,0.00115127948146592,0.00198720909820784,0.0208148878343256
219,0.25432,0.00402,0.00648,0.73518,0.0218575590789294,0.00131470317731587,0.00211123976216188,0.0208036214796046
220,0.25565,0.00389,0.00653,0.73393,0.0220312026201224,0.00130677720620872,0.0021097919855337,0.0208301090838345
221,0.25667,0.00381,0.00671,0.73281,0.0224118049250836,0.0014043187355836,0.00211052915955533,0.0211384037030025
222,0.25747,0.00395,0.00684,0.73174,0.022497014616759,0.00112669625207704,0.0021914987261385,0.021128243340767
223,0.25855,0.0037,0.00711,0.73064,0.0228367758962016,0.00104562580942387,0.00213876911641564,0.0213135950354072
224,0.25978,0.00361,0.00725,0.72936,0.0227333235581602,0.00132283365881311,0.00191905648113279,0.0212204932396336
225,0.26063,0.00385,0.00729,0.72823,0.0226423423405501,0.00118626397661828,0.00192726057743454,0.0211949705774218
226,0.26166,0.00406,0.00741,0.72687,0.0229011498983494,0.00134841470706242,0.00176726404994336,0.021320884388578
227,0.26257,0.00404,0.00732,0.72607,0.0228123285381684,0.00141201196091881,0.00189900558772801,0.0213505165173013
228,0.26307,0.00417,0.00753,0.72523,0.0230329739479922,0.00137440896388229,0.00210662974651192,0.021764499636896
229,0.26383,0.00424,0.00781,0.72412,0.0226690219364567,0.00118995798245148,0.00204909193980597,0.0215005839713974
230,0.26458,0.00408,0.00794,0.7234,0.0227686821948239,0.00117643529358822,0.00175701767524152,0.0217070393088407
231,0.26535,0.00403,0.008,0.72262,0.0227088944884794,0.0010562512327409,0.00186428419388128,0.0216078586527114
232,0.26611,0.00424,0.00796,0.72169,0.0229952386375963,0.00134428832886071,0.00192596296260684,0.0218286992537602
233,0.26664,0.00443,0.00807,0.72086,0.0231329106589628,0.00142910228232039,0.00192991076362498,0.0219559761543159
234,0.26743,0.00423,0.00808,0.72026,0.0232844273186084,0.00135896202219848,0.00204982384066968,0.0218432394829867
235,0.26848,0.00423,0.00801,0.71928,0.0231460003744347,0.00129876009246426,0.00200911810393405,0.0217893348019418
236,0.26926,0.00431,0.00804,0.71839,0.023143187142464,0.00115897464261399,0.00225151800644217,0.0217865121373549
237,0.26977,0.0043,0.00793,0.718,0.0230330704278291,0.00124988888395018,0.00217104685450233,0.0217239754904831
238,0.27036,0.00464,0.00816,0.71684,0.0232014942047562,0.00126947058081531,0.00216651281505044,0.0217353884508907
239,0.27108,0.00461,0.00846,0.71585,0.0229934193484426,0.000872353139502576,0.0023945308053516,0.0217073080372077
240,0.27183,0.00464,0.00853,0.715,0.0233800033266797,0.00116923526764767,0.00211715217528956,0.0221529029951181
241,0.27234,0.00469,0.00867,0.7143,0.0232409695724311,0.00107232872240227,0.00213231746646173,0.0220767348632497
242,0.27266,0.00487,0.00892,0.71355,0.0233059935066784,0.00122750876892093,0.00217347647790355,0.022151410790286
243,0.27317,0.00487,0.00918,0.71278,0.0233758683736503,0.00134168219452712,0.00232369437653827,0.0223308854379858
244,0.27376,0.00489,0.0092,0.71215,0.0238231540033361,0.00152785252342408,0.00201108041719978,0.0226493683993371
245,0.27402,0.00528,0.00901,0.71169,0.024013597999652,0.00147783625615289,0.00211158181886892,0.0228165364008943
246,0.2746,0.0052,0.00938,0.71082,0.023977582122567,0.00139761701954911,0.00215499419952816,0.022875304490991
247,0.27538,0.00508,0.00953,0.71001,0.0242842335683052,0.00142032860047713,0.00221562632228451,0.0228323576433875
248,0.27572,0.00516,0.0098,0.70932,0.0242933369923159,0.00158057654740991,0.00246215804168259,0.0230351808231573
249,0.27584,0.00536,0.00976,0.70904,0.0245593249997724,0.00180382310046683,0.00246089414644352,0.0230533294775397
250,0.27618,0.00519,0.00993,0.7087,0.0247649304012302,0.00162374738046149,0.00245268560289872,0.0230555850066746
251,0.27638,0.00547,0.00994,0.70821,0.0246959645826331,0.00147952695142738,0.002850419072503,0.0230335238776489
252,0.27674,0.00555,0.00997,0.70774,0.0245586916046709,0.00147892603676527,0.00288754028350929,0.0231142188081516
253,0.27724,0.00552,0.00998,0.70726,0.024846828547903,0.00149056290634705,0.00272062084417836,0.0231787354654601
254,0.27748,0.00576,0.01007,0.70669,0.025297334071224,0.00149383920003311,0.00267168278223461,0.0234832540807747
255,0.27776,0.00564,0.01033,0.70627,0.0253979964214153,0.00166012047755577,0.00297323243476038,0.0234372945916925
256,0.27791,0.00589,0.01043,0.70577,0.0253368615964084,0.00166095688618873,0.00265917698211725,0.0236680304771366
257,0.27792,0.0061,0.01063,0.70535,0.0253810427944427,0.00155991452757301,0.00264325136484932,0.023718031115588
258,0.27831,0.00625,0.01085,0.70459,0.025857405988313,0.00170570936693343,0.00281039736217734,0.0238698996879147
259,0.27876,0.006,0.01122,0.70402,0.0259643430710486,0.00154272486205415,0.00272674001531336,0.0242739366399437
260,0.27841,0.00604,0.01166,0.70389,0.0261653481621102,0.00157846620348855,0.00255308092747218,0.0245089756801236
261,0.2786,0.00592,0.01156,0.70392,0.0264892011540133,0.00151055545339381,0.00258336559119645,0.0247643919996254
262,0.27868,0.00603,0.01166,0.70363,0.0265545057905015,0.00151220956807507,0.00279690304920758,0.0245041062318588
263,0.27893,0.00624,0.01147,0.70336,0.0267083445137782,0.0014439144326756,0.00299074498337046,0.0242987516826139
264,0.27901,0.00624,0.01155,0.7032,0.0268040399110947,0.00152985111839174,0.00267093408546315,0.0247255603239509
265,0.27941,0.0061,0.01149,0.703,0.0270526831694504,0.00129786148892879,0.00264803910679414,0.0250289166099267
266,0.27984,0.00605,0.01172,0.70239,0.0270727907685927,0.00127562620787683,0.00274663430401646,0.0248867858734532
267,0.27956,0.00661,0.01182,0.70201,0.0276409197467169,0.00133287492119687,0.00264062282215558,0.0252699404211583
268,0.27967,0.00671,0.01184,0.70178,0.0279372332202027,0.0015007035387148,0.00264205307373725,0.02571336876672
269,0.27968,0.0066,0.01199,0.70173,0.0283345411507267,0.00169509095134548,0.00234067891385764,0.026066924551154
270,0.27969,0.00665,0.01221,0.70145,0.0284082323749062,0.00173605555466664,0.00233497561253027,0.0264542477160516
271,0.2795,0.00654,0.01249,0.70147,0.0286350988978367,0.00200953283681114,0.00249508405558699,0.0262342037127953
272,0.27949,0.00691,0.01247,0.70113,0.0287032886230442,0.00206152586422991,0.00290633407883157,0.0261891007863959
273,0.27924,0.00679,0.01267,0.7013,0.0288266157878059,0.00193244232341701,0.00303865832966532,0.026334008430165
274,0.27878,0.00711,0.01274,0.70137,0.028757870420306,0.00191337398330802,0.00299859226230502,0.026295586870973
275,0.27886,0.00722,0.0126,0.70132,0.0289152862302585,0.00191415777824086,0.00304338992280355,0.0266611577643082
276,0.27851,0.00738,0.01281,0.7013,0.0290798689436142,0.00195209289396449,0.0029486154943182,0.0268025289022427
277,0.27823,0.00761,0.01289,0.70127,0.0291148320353122,0.00179347583076984,0.00313349290373822,0.0271061719089132
278,0.27825,0.00745,0.0131,0.7012,0.0296527027061241,0.00182467653145549,0.00323041105055619,0.0274465541249413
279,0.27796,0.00746,0.0133,0.70128,0.0295346576076311,0.00165744113352816,0.00331360830515618,0.0274130463668508
280,0.27763,0.0074,0.01357,0.7014,0.0295804383560037,0.00145143607047182,0.00342573593066755,0.0274932314902737
281,0.27756,0.00731,0.0138,0.70133,0.0298960123688019,0.00197115307483829,0.00309264360126485,0.0276257951117349
282,0.27734,0.00733,0.01386,0.70147,0.0300886911203085,0.0016826236127614,0.00340561627642079,0.0279788034848605
283,0.27723,0.00744,0.0138,0.70153,0.0298829587260402,0.00155863187871073,0.00321282153600573,0.0280617196748722
284,0.2768,0.00748,0.01402,0.7017,0.0298543873567093,0.00162876913308452,0.00311476769242552,0.0279616801275523
285,0.27619,0.0076,0.01428,0.70193,0.029972374317398,0.00139283882771841,0.00300251746224916,0.0279828141702883
286,0.27575,0.00755,0.01424,0.70246,0.0302921790419757,0.00159530561335438,0.00291555216801971,0.0281412390156036
287,0.27538,0.00764,0.0145,0.70248,0.0304384552097434,0.00176773552571896,0.00294127712246077,0.0282720042130412
288,0.27505,0.00767,0.0149,0.70238,0.0303012375984876,0.00190324284665235,0.00337474278855276,0.0278923645465923
289,0.27488,0.00756,0.01497,0.70259,0.0303271715353301,0.00169718721549641,0.00329276985732883,0.0280093020262912
290,0.27426,0.00798,0.01481,0.70295,0.0308853507166244,0.00215293081893291,0.0031564572264205,0.0284632023653153
291,0.2739,0.00788,0.01473,0.70349,0.0307702237019276,0.00157536591869247,0.00338429378814021,0.028578447590215
292,0.27386,0.00788,0.01458,0.70368,0.0307010387084505,0.00185520289396545,0.00324475645379502,0.028751687873159
293,0.27341,0.00792,0.01453,0.70414,0.0307738507322189,0.00155263217365436,0.00369355294172607,0.0288904136349759
294,0.27306,0.00794,0.01473,0.70427,0.0307948841350132,0.00170958084531462,0.00324826449388319,0.0289668028381916
295,0.27276,0.00791,0.01478,0.70455,0.0308426184217733,0.00185678934364312,0.00337599368087876,0.0290575387043631
296,0.27248,0.00812,0.0149,0.7045,0.0313624262100013,0.00171516115213055,0.00342993359184175,0.0292041473462627
297,0.2721,0.00829,0.01517,0.70444,0.0312683013076609,0.00177040485012139,0.00304851512124254,0.0292325237440157
298,0.27153,0.00807,0.01551,0.70489,0.0312143503322858,0.00177767013563009,0.00338836243634001,0.0290579287324858
299,0.27117,0.0085,0.01529,0.70504,0.0314337769498566,0.00202210011841375,0.00294409012543208,0.0292583587296956
300,0.27073,0.00831,0.01557,0.70539,0.0312701153037707,0.00177479263264441,0.0027552172731424,0.0295351936961088
301,0.27033,0.00842,0.01548,0.70577,0.0314007094753535,0.00198315125214616,0.00268361282188355,0.0294654995998145
302,0.26974,0.0085,0.01562,0.70614,0.0314449501333503,0.00172046505340853,0.00316431491620049,0.0296582085320967
303,0.26876,0.00887,0.01588,0.70649,0.0317995178160508,0.00209340233431926,0.00345375801764461,0.0299886070959549
304,0.26774,0.00876,0.01607,0.70743,0.032182127545166,0.00206892349893476,0.00360001543206569,0.0300028906014811
305,0.26714,0.00905,0.01618,0.70763,0.0323270853069751,0.00202936771762373,0.00380169552816752,0.0305196858146053
306,0.26643,0.00896,0.01684,0.70777,0.0321234441906012,0.00205545345091756,0.00388221013799557,0.0304148373879153
307,0.26599,0.00858,0.01697,0.70846,0.0322414312475251,0.00185100573262814,0.0042773434122907,0.0303136272986259
308,0.26557,0.00849,0.01685,0.70909,0.0323472839320054,0.00169407464088478,0.00432852297107352,0.0306373211042422
309,0.26526,0.00883,0.01645,0.70946,0.0322865021676586,0.00179756007471857,0.00396631651115574,0.0303946340293444
310,0.2647,0.00905,0.01655,0.7097,0.0324856891569195,0.00186443318762328,0.0041202076538824,0.030454337403179
311,0.26413,0.00878,0.01672,0.71037,0.032707595108442,0.00161093485625928,0.00423787158318366,0.0303243228375434
312,0.26373,0.00871,0.01688,0.71068,0.0323816151542816,0.00135273385737509,0.00421077981693019,0.0301313347419814
313,0.26301,0.00875,0.01712,0.71112,0.0324983230336582,0.00149238809370158,0.00395412583400062,0.0300830258525376
314,0.26217,0.00881,0.01715,0.71187,0.032672314137678,0.00146017502756043,0.0041250589221381,0.0300863590352837
315,0.2612,0.00902,0.01683,0.71295,0.032470294116315,0.0016995424220785,0.00389702165477404,0.0302389833015449
316,0.26047,0.00878,0.01697,0.71378,0.0325946502086189,0.00148009008734829,0.00363472450430871,0.0304243981041532
317,0.25961,0.00895,0.01739,0.71405,0.0325428077051341,0.00153713297335584,0.00342618997981399,0.0309590500141361
318,0.25924,0.00883,0.0174,0.71453,0.0326311780016869,0.00162415790146429,0.0028882905363246,0.0311400438877875
319,0.25829,0.00877,0.01739,0.71555,0.0327563886898419,0.00157201215714835,0.00261212982491725,0.0313205736431077
320,0.25764,0.00884,0.0176,0.71592,0.0330778274175718,0.00152767070331855,0.00289443911281232,0.0312946498799892
321,0.25703,0.0088,0.01789,0.71628,0.0331164628411778,0.00122111060560095,0.00319668230792141,0.0315534396786714
322,0.25674,0.0089,0.01815,0.71621,0.0330686558541468,0.00175689119374726,0.00345229392336941,0.031409144103801
323,0.25608,0.00916,0.01772,0.71704,0.0330112034854162,0.0018596295927475,0.00324133031674068,0.0313455720778691
324,0.25538,0.00907,0.01762,0.71793,0.0327344466884657,0.00146973164595143,0.00317378148096067,0.0314920113326821
325,0.25475,0.00892,0.01791,0.71842,0.0327353784154086,0.00146120194056506,0.00292553888673143,0.0315045252481467
326,0.25419,0.0093,0.01783,0.71868,0.032821248198893,0.00173461491083436,0.00309050517265741,0.0315093213721485
327,0.25358,0.00911,0.01814,0.71917,0.0329968281303926,0.00181196639654885,0.00282300076750491,0.0315872354669484
328,0.25313,0.0089,0.01831,0.71966,0.0325137936540444,0.00156773013550731,0.00287767267075323,0.0316372565182255
329,0.25266,0.009,0.01788,0.72046,0.0322023187570916,0.00134494940012213,0.00252885569202972,0.0315467272470537
330,0.25195,0.00905,0.01785,0.72115,0.0320251723908969,0.00122315620879392,0.00267384450640729,0.0314674523207004
331,0.25143,0.00909,0.01779,0.72169,0.0323296234985123,0.00154016593622607,0.00234920790433239,0.0312784075326379
332,0.25073,0.00873,0.01814,0.7224,0.0319822190182816,0.00144840908892788,0.00193114819041246,0.031559538089846
333,0.25003,0.00915,0.01788,0.72294,0.0321897516472419,0.00137457064003435,0.00206117550064143,0.0315087007384028
334,0.24964,0.0091,0.01787,0.72339,0.0323168755365435,0.00158954920234218,0.00229591424539817,0.0312712310101296
335,0.24915,0.0093,0.0178,0.72375,0.032431474766892,0.00114406682011537,0.00269979423084221,0.0310313551105974
336,0.24873,0.00905,0.01809,0.72413,0.0326191508166598,0.000986858089539164,0.002564479587666,0.0308626005241151
337,0.24801,0.00882,0.01833,0.72484,0.0325155159543529,0.00135548269385239,0.00224897507520401,0.0311481477958339
338,0.24737,0.00884,0.01829,0.7255,0.0322162502128627,0.00124739729036101,0.00198295514601594,0.0311113769829909
339,0.24686,0.00867,0.01795,0.72652,0.0322746271172194,0.00138487865493295,0.00222573333732702,0.0310564289282876
340,0.24621,0.00915,0.01795,0.72669,0.0324009756368882,0.00134432965533839,0.00262138640163305,0.0312782654392613
341,0.24597,0.00892,0.01822,0.72689,0.0324236213619365,0.000970452357294153,0.00248855156444243,0.0312107335525599
342,0.24521,0.00892,0.01815,0.72772,0.0320879156900746,0.000752477389841198,0.00237872514875791,0.0313982589750876
343,0.24445,0.0092,0.01809,0.72826,0.0319944526441694,0.000785988408170106,0.00221181172596383,0.0313348652107804
344,0.24363,0.00923,0.0182,0.72894,0.0316784206256141,0.00135896202219848,0.00221409625405542,0.0310745054488224
345,0.24298,0.00943,0.01799,0.7296,0.0317512484443963,0.00131237697836153,0.00208457296452881,0.0309831495422198
346,0.24269,0.00907,0.01841,0.72983,0.0311563244872619,0.00104141997078775,0.00205180137656862,0.0308704479325382
347,0.2419,0.00927,0.01844,0.73039,0.0311715325969777,0.000871843512971858,0.00208710325571113,0.0307550700427317
348,0.24137,0.00918,0.01822,0.73123,0.0311629783913897,0.00105914011243923,0.0019606121493044,0.0309151904409466
349,0.2406,0.00937,0.01831,0.73172,0.030798737347856,0.000967298643990917,0.00167693503485112,0.0307026166094466
350,0.23985,0.0093,0.01838,0.73247,0.0306683785754064,0.000926162932629987,0.00201041731433496,0.030789141303749
351,0.23906,0.0089,0.01877,0.73327,0.0305391624712343,0.00108627804912002,0.00210081994574605,0.030878941044019
352,0.23869,0.00916,0.01849,0.73366,0.0307323372940549,0.00150864177325169,0.00196324561207541,0.0310541891967359
353,0.2382,0.00907,0.01828,0.73445,0.0305305311669046,0.00117572672561839,0.00166052200627795,0.0311205987517379
354,0.23747,0.00937,0.01812,0.73504,0.0302315159321453,0.0011972654026758,0.001810954321775,0.0310206454549941
355,0.23746,0.00896,0.01813,0.73545,0.0299660252063344,0.00114328960071852,0.00187856328080797,0.0309319054986559
356,0.23706,0.00885,0.01817,0.73592,0.0293419759995055,0.00105961208835016,0.00161110727968893,0.0305563159501345
357,0.2363,0.00894,0.01811,0.73665,0.0290161640775926,0.00161809215504625,0.00166763305316248,0.0303237439054686
358,0.23579,0.00904,0.01798,0.73719,0.0284520434727943,0.00149086104874554,0.00158099827816337,0.0301774547929042
359,0.23524,0.0088,0.01828,0.73768,0.0280534093788576,0.00141578403877302,0.00180419264800384,0.0297638035203836
360,0.23454,0.00891,0.0181,0.73845,0.0275874850853305,0.00158986372581636,0.00175562587763516,0.0296216606181655
361,0.23411,0.00893,0.01797,0.73899,0.0273207877713005,0.00152173146996001,0.00175375787002273,0.0295382783670425
362,0.23355,0.00912,0.01786,0.73947,0.0271303950087966,0.0013612086132878,0.00208869975503103,0.029409410814303
363,0.23296,0.00912,0.01788,0.74004,0.026861877157869,0.00132564449734208,0.00228560714034586,0.0293503814095982
364,0.23208,0.00927,0.01825,0.7404,0.0266053795729778,0.00146973164595143,0.00228679785823856,0.0291316551766859
365,0.23161,0.00906,0.01808,0.74125,0.0263504775415298,0.00155863187871073,0.00263303795811775,0.0288105401237502
366,0.23096,0.00902,0.01803,0.74199,0.0260562297946405,0.00172613891548611,0.00260044867923467,0.0287465340906034
