Ttimestamp,Average S,Average E,Average I,Average R,STD S,STD E,STD I,STD R
367,0.23045,0.00912,0.0176,0.74283,0.0254409665260143,0.00197585424563655,0.00260895892391327,0.0284096247384188
368,0.22989,0.00916,0.01767,0.74328,0.024997753232374,0.00193172346767221,0.00297696713675736,0.0284369399822758
369,0.22957,0.00895,0.0178,0.74368,0.0242616318036891,0.00207163381577601,0.00333566585057117,0.0284134084153552
370,0.22884,0.00915,0.0179,0.74411,0.0234174294063204,0.00229649491375202,0.00359165699921359,0.0280493790780949
371,0.22829,0.00935,0.0178,0.74456,0.0229210456422331,0.00229504296740218,0.00389472577839427,0.027498088822478
372,0.2277,0.00919,0.01785,0.74526,0.0220041915199001,0.00263331223620241,0.00378483817355511,0.0271499621444385
373,0.22746,0.00911,0.01791,0.74552,0.0217453034520611,0.00216817895940349,0.00392441078379927,0.0267695017178546
374,0.22736,0.00892,0.0181,0.74562,0.0209571626578282,0.00223348258207769,0.00414782406141394,0.0261825132483495
375,0.22705,0.00864,0.01818,0.74613,0.020510552839399,0.00225151800644217,0.00394371511254159,0.0256110241020455
376,0.22684,0.00857,0.01809,0.7465,0.0201849338754318,0.00239260434580303,0.00391306926990963,0.0254360636367606
377,0.22631,0.00872,0.01772,0.74725,0.0196086970500337,0.00274299106815899,0.00412816881653086,0.0251551298059771
378,0.22605,0.00834,0.01744,0.74817,0.0193511555784719,0.0026500314463543,0.00369660504908069,0.0242315244625215
379,0.22534,0.00833,0.01751,0.74882,0.0188145452007512,0.00244996598615845,0.00430179549077411,0.0237359923604077
380,0.22528,0.00855,0.01735,0.74882,0.0183150090241735,0.00226874904346475,0.0045387834885083,0.0230432829451207
381,0.22519,0.00824,0.01694,0.74963,0.0182012484309304,0.00209242018299916,0.00449893814632347,0.0225456598434772
382,0.22474,0.00849,0.01702,0.74975,0.0174853716638287,0.00256231232375065,0.00427623926157345,0.0219634671417991
383,0.22397,0.00877,0.01701,0.75025,0.0171892117329446,0.00241525245977402,0.00426912689486322,0.0216490312844607
384,0.22371,0.00867,0.01695,0.75067,0.0167980455212305,0.00222912538902593,0.00426959534902834,0.0210669330151939
385,0.22281,0.00865,0.01717,0.75137,0.0165308768336374,0.00212354525368414,0.00433155091547281,0.020778142896376
386,0.22263,0.00822,0.0175,0.75165,0.0163568572096775,0.00216374161529924,0.0042882267767562,0.0203853024396391
387,0.22224,0.00858,0.01739,0.75179,0.0156479462621209,0.00207781936975603,0.00387970502887927,0.0196684434225656
388,0.22154,0.00881,0.01746,0.75219,0.0149676094729029,0.00246281230394126,0.00368154556915676,0.0194166280400188
389,0.22131,0.00826,0.01787,0.75256,0.0144893409097861,0.00244231220135528,0.00390613477607838,0.0190329071756144
390,0.22098,0.00839,0.01754,0.75309,0.0142535609585815,0.00281718930062493,0.00381377619805999,0.0189501949564876
391,0.22079,0.00838,0.01739,0.75344,0.0139233177719169,0.00229094837227827,0.00441473542682785,0.0187836335379737
392,0.2204,0.00898,0.01714,0.75348,0.0136554425454143,0.00235787097941248,0.00430328040246301,0.0185222268879552
393,0.21994,0.00888,0.01725,0.75393,0.0132728796172245,0.00224687437219895,0.00424061054304422,0.0178006897494326
394,0.2197,0.0087,0.01717,0.75443,0.012478514868899,0.00207257220756131,0.0041462298805327,0.0168751658428065
395,0.21969,0.00845,0.01704,0.75482,0.0120370215954317,0.00188281703837627,0.00441794321174709,0.0163925321750824
396,0.21944,0.00815,0.01702,0.75539,0.0116595406808711,0.00180385389898653,0.00424546817206301,0.0160564594132358
397,0.21918,0.00812,0.01719,0.75551,0.0113063207494255,0.0020454828280873,0.00390909196617322,0.0154585071868031
398,0.21858,0.00862,0.01678,0.75602,0.0106206088965432,0.00206817149514573,0.00382732863031703,0.0146304704868527
399,0.21816,0.00866,0.01658,0.7566,0.00991420977968268,0.00191206694443474,0.00395075238966509,0.0142549796367601
400,0.21808,0.00854,0.01657,0.75681,0.0094345464473215,0.00229405027553161,0.00437392526481903,0.0141710542225262
401,0.21798,0.00833,0.01663,0.75706,0.00902586407067059,0.00216848641529831,0.00427188482990822,0.013503925355244
402,0.2176,0.00848,0.01646,0.75746,0.00824755856130905,0.00221900878772483,0.00447417279753724,0.0127819490775946
403,0.21741,0.00836,0.01652,0.75771,0.00799700638433602,0.00205220748355413,0.00453450965130495,0.0123080326074749
404,0.2173,0.0082,0.01649,0.75801,0.00755836549056004,0.00220302821891444,0.00468103739689303,0.012255742418239
405,0.21711,0.00813,0.01654,0.75822,0.0074719401020678,0.00192933494586433,0.00483648173319775,0.0120336380386168
406,0.21666,0.00818,0.0165,0.75866,0.00724817218338528,0.00199321069856874,0.00478098083846587,0.0114921422429995
407,0.21673,0.00789,0.0161,0.75928,0.00684901452765287,0.00218400752949455,0.00423871049573649,0.0108764577567025
408,0.21682,0.00775,0.016,0.75943,0.00646628864874503,0.00238758362273566,0.00426796855137846,0.010260068225894
409,0.21679,0.00766,0.01597,0.75958,0.00659805526904204,0.0023267526249642,0.00413979333891064,0.00999808870623669
410,0.21682,0.00774,0.01581,0.75963,0.00660989157752733,0.00217878661440516,0.00438062654067759,0.00991945899062376
411,0.21681,0.00758,0.01579,0.75982,0.0063558284712188,0.00208635780461763,0.00438189456742172,0.0095103218779504
412,0.21673,0.00759,0.01553,0.76015,0.00632473978384355,0.00212155603272692,0.00411313613789878,0.00910534031336679
413,0.2167,0.00778,0.01553,0.75999,0.00645514437397715,0.00237102884372539,0.00382914263684879,0.00839688434281828
414,0.21643,0.00788,0.0154,0.76029,0.00668016134203026,0.00216322804058092,0.00366424162230968,0.00818758545332846
415,0.2166,0.0076,0.01558,0.76022,0.00689782574439221,0.00222061052665953,0.00380811997943576,0.00802437951910716
416,0.21588,0.00782,0.01565,0.76065,0.00682947858754808,0.0017743856526822,0.00381728524827091,0.00800322851520977
417,0.21579,0.00772,0.01543,0.76106,0.00697144174471823,0.00195947838864213,0.0033777211252559,0.00745090598518059
418,0.21574,0.00788,0.01547,0.76091,0.00679185787051918,0.00197978674496915,0.00316264657104352,0.00687967214981128
419,0.21564,0.0079,0.01548,0.76098,0.00714425954486848,0.00199164923283862,0.00322931021186328,0.00658344725639827
420,0.21568,0.00781,0.01535,0.76116,0.00728130025018426,0.00188941495942233,0.00350404528129037,0.0067562645826752
421,0.21573,0.00757,0.01536,0.76134,0.00749741436911568,0.00145300454996611,0.00383121680699777,0.006859251659863
422,0.21575,0.00752,0.01528,0.76145,0.00765321283296542,0.00146575729383976,0.00364898768305829,0.00654968192611925
423,0.21587,0.0073,0.01524,0.76159,0.00781096807202681,0.00141813649241218,0.00347409460627274,0.00638025600322328
424,0.21575,0.00716,0.0153,0.76179,0.00778848865670071,0.00158127936951206,0.00317595130105401,0.00630404631962679
425,0.21552,0.00743,0.0153,0.76175,0.00835221860080036,0.00195848580966691,0.00331058907144937,0.00606872675644936
426,0.21595,0.00724,0.01486,0.76195,0.00826575935881137,0.00136316624893012,0.00326401252720908,0.00612939184947777
427,0.21568,0.00746,0.01461,0.76225,0.00862693456564961,0.00158478880471675,0.0031042801992661,0.00624344100280892
428,0.21527,0.00764,0.01429,0.7628,0.00899988271528518,0.00160844990941935,0.00317295866135483,0.0064060735070539
429,0.21591,0.00746,0.01418,0.76245,0.00921935765417285,0.00119647630797921,0.00297687382631138,0.0067907207930299
430,0.21616,0.00741,0.01432,0.76211,0.00955047410108815,0.00121969941652305,0.00306115446631931,0.00710405987212007
431,0.21639,0.00735,0.01419,0.76207,0.0100241319934557,0.00157990857682054,0.00304428426180386,0.00706824667871114
432,0.21663,0.00727,0.01467,0.76143,0.00991150285723053,0.00135814415860598,0.00309445741070493,0.00744058689441454
433,0.21652,0.00733,0.01475,0.7614,0.00999141854014956,0.0011832629087025,0.00332807919243384,0.00756850198006332
434,0.21676,0.00719,0.01488,0.76117,0.0107106592804655,0.0013641847382228,0.00334192226786388,0.00806997865892813
435,0.21653,0.00725,0.01473,0.76149,0.0110699844424261,0.00122859449959881,0.0035907442744429,0.00842554976775338
436,0.21632,0.0075,0.01462,0.76156,0.0112066250247095,0.0015783254135669,0.00317413155226924,0.00853609330366585
437,0.21597,0.00773,0.01446,0.76184,0.0114736461317035,0.00163166581545773,0.00318196305586487,0.00846538047973431
438,0.21608,0.00766,0.01449,0.76177,0.0116619800110349,0.00176647797734488,0.00325250330941842,0.00903770496924474
439,0.21572,0.00773,0.01454,0.76201,0.0118717966439607,0.00177078137178667,0.00297104545759756,0.00933338690460817
440,0.21585,0.00746,0.01452,0.76217,0.0122649681795121,0.00171412433102801,0.00269476859447667,0.0097325399220005
441,0.21623,0.00732,0.01438,0.76207,0.0126862173681169,0.00191125322469025,0.00261100236180156,0.00980442643798085
442,0.21606,0.0076,0.01428,0.76206,0.0126688770001308,0.00156133845715072,0.00234179418395383,0.0103515108934772
443,0.21592,0.00763,0.01425,0.7622,0.0128213190515727,0.00151661172061642,0.00249321300957442,0.0104753679330768
444,0.21556,0.00811,0.01394,0.76239,0.0125370739098971,0.00128101522239199,0.00210723620993102,0.0106052869414793
445,0.21551,0.00793,0.01441,0.76215,0.012834367923665,0.00137198153534708,0.00214292116306483,0.0106151097759541
446,0.21575,0.0076,0.01461,0.76204,0.0129903596734057,0.00133666251038423,0.00203712760741415,0.0108506221019811
447,0.21576,0.00752,0.01473,0.76199,0.0131661350103632,0.00152665211055652,0.0020736709264276,0.0111307831410613
448,0.2155,0.00747,0.0148,0.76223,0.0134299830396186,0.00153191963815919,0.00191659420152867,0.0112736713925263
449,0.21535,0.0074,0.01473,0.76252,0.0132932104641597,0.00143990740443035,0.00195280425144059,0.0110746758166749
450,0.21549,0.00735,0.01443,0.76273,0.0129427328386757,0.000945456973578856,0.00198497131241515,0.0115821750020356
451,0.21569,0.00725,0.01444,0.76262,0.0129017182318222,0.000960613230065971,0.00193229857366241,0.01155333525678
452,0.21591,0.00691,0.0142,0.76298,0.0126695128381306,0.000985956951956378,0.00203851798018942,0.0116038116343055
453,0.21609,0.00697,0.01414,0.7628,0.0124565422346831,0.00064126610874287,0.00183678463021057,0.0114319241114035
454,0.21636,0.00704,0.01396,0.76264,0.0125235955078581,0.000627517153373338,0.00155363373347059,0.0114677518866312
455,0.21634,0.00706,0.01384,0.76276,0.012305843237169,0.000894675608499776,0.00179394041769013,0.0111827446442176
456,0.21633,0.007,0.01396,0.76271,0.0126344370670007,0.00121380943040221,0.00173282043693704,0.0114005311767089
457,0.21619,0.00714,0.01401,0.76266,0.0129141137262041,0.00122673912829456,0.00174893618459273,0.0114207608230703
458,0.21619,0.00737,0.01376,0.76268,0.0130304301967015,0.0010791457526931,0.00199064478666252,0.0114284051575206
459,0.21635,0.0073,0.01389,0.76246,0.0129478655469626,0.00118602979164381,0.00212050832480223,0.0112003174558184
460,0.21656,0.00698,0.01399,0.76247,0.0128840297353826,0.00108402541995615,0.00225410736212808,0.0112784011869295
461,0.21661,0.00682,0.01423,0.76234,0.0134207509311348,0.000984095749632344,0.00257727246005022,0.0113863661162521
462,0.21659,0.00687,0.01422,0.76232,0.0132891308970903,0.00124011648198421,0.00251431457414894,0.0112163372908549
463,0.2167,0.00711,0.01398,0.76221,0.0134484199815443,0.00129310135376586,0.00229966181088534,0.0112711480239494
464,0.21666,0.0073,0.0141,0.76194,0.0135045835840198,0.00131064021675583,0.00236502290334224,0.0111274635224944
465,0.21702,0.00717,0.01419,0.76162,0.0139259789203089,0.00126846363763413,0.00245060083335586,0.0116677904220693
466,0.21724,0.00707,0.01408,0.76161,0.0140946956137564,0.00126319700231859,0.00246342128846132,0.0121182552832952
467,0.21722,0.00708,0.01394,0.76176,0.0137796790802818,0.00119888837400875,0.00234767023995185,0.0120308122936253
468,0.21752,0.00692,0.01359,0.76197,0.0135100620937795,0.00135548269385239,0.00219972220468353,0.0120503619124996
469,0.21761,0.00695,0.0133,0.76214,0.0140130455092547,0.00156436000403431,0.002,0.0125983420425952
470,0.2178,0.00692,0.01345,0.76183,0.0142451551218105,0.00111035529849183,0.00184526420872459,0.0132931937471776
471,0.21771,0.00714,0.01362,0.76153,0.014246204172808,0.000964019363567628,0.00195664111283711,0.013555896625946
472,0.21764,0.00722,0.01377,0.76137,0.0140591765208509,0.00066131182760732,0.00195109655777918,0.0135552408888797
473,0.21789,0.00721,0.01363,0.76127,0.0140605397399167,0.00105245744173656,0.00161523992025953,0.0137016665653002
474,0.21783,0.00715,0.01348,0.76154,0.0137323664708195,0.000965228815704684,0.0014257941257029,0.0139740394223638
475,0.21776,0.0072,0.01331,0.76173,0.0136303745770654,0.000903081145609605,0.00144487600390714,0.0138680327852703
476,0.21772,0.0071,0.01342,0.76176,0.0133210610188028,0.00101762250149825,0.00152300871814824,0.0138161901807666
477,0.21805,0.00695,0.01359,0.76141,0.013454222798479,0.00112373385540251,0.00159753282004193,0.0139764444691774
478,0.21802,0.00705,0.01397,0.76096,0.0133612042038799,0.000994708220758452,0.00190732506114949,0.0139857228788663
479,0.21795,0.0067,0.01424,0.76111,0.013123028952528,0.00112249721603218,0.00206569869804653,0.0140367335548157
480,0.21801,0.00694,0.01417,0.76088,0.0130099491842888,0.00092520268049763,0.00215718437887086,0.0135576792507666
481,0.21802,0.0071,0.01418,0.7607,0.0129107879095137,0.00102848324136943,0.00174151913250727,0.0133444120639814
482,0.21782,0.00712,0.01455,0.76051,0.0128592206433965,0.00113117441429496,0.00167812726308558,0.0131177953771034
483,0.21796,0.00709,0.01466,0.76029,0.0126630872135423,0.00110297577287788,0.00181610082931048,0.0132385338228135
484,0.21768,0.00751,0.01436,0.76045,0.0127211809374934,0.00132199344426009,0.00202605253853124,0.0132962191785652
485,0.21745,0.0074,0.01454,0.76061,0.0127753451790722,0.00111654228162961,0.00240517959597384,0.0134431684426618
486,0.21759,0.00716,0.01467,0.76058,0.0128266606029092,0.000964019363567628,0.0023376388847629,0.0131972892839569
487,0.21786,0.00696,0.01493,0.76025,0.0124706945364812,0.000913114328974076,0.00227891299624282,0.0130921732344176
488,0.21782,0.00727,0.01478,0.76013,0.0125628022351703,0.00102529128652409,0.00200321963071673,0.0131721127977085
489,0.21764,0.00736,0.01507,0.75993,0.0123790324518698,0.0010046558282981,0.00176575448148628,0.0129553978454285
490,0.21813,0.00718,0.01468,0.76001,0.0121679953612381,0.00110935416647105,0.00159429538598648,0.0127726661273205
491,0.21832,0.0072,0.01445,0.76003,0.0117756622838048,0.00138804418757713,0.00175894539110482,0.012896343150935
492,0.21854,0.00726,0.01428,0.75992,0.0115805584206174,0.00121856017040148,0.00178250759699176,0.0127295631416706
493,0.21862,0.00748,0.01433,0.75957,0.0114232511425893,0.0012416834450768,0.00191604337691562,0.0124837716878977
494,0.21906,0.00725,0.0141,0.75959,0.011442144321178,0.00143158808476616,0.00155706276188355,0.0123252631254311
495,0.21894,0.00746,0.01418,0.75942,0.0115043180299109,0.00166546623435535,0.00147633179047108,0.0122423490846778
496,0.2192,0.00748,0.01419,0.75913,0.0113059473041601,0.00144129571335425,0.00207495649218109,0.0122411918446603
497,0.21887,0.00773,0.01414,0.75926,0.0112833259478065,0.00137683211273803,0.00188750275937988,0.0123535150193511
498,0.21913,0.00756,0.01424,0.75907,0.01102180162728,0.0012685950233756,0.00197270260190317,0.0119673676674901
499,0.21916,0.00751,0.01445,0.75888,0.0110342094314807,0.00127231198130717,0.0020624957912415,0.0119743058253913
500,0.21917,0.00766,0.01428,0.75889,0.0108762789797083,0.00102653678832167,0.00222251109233577,0.01214326059087
501,0.21914,0.00737,0.01448,0.75901,0.01069352867652,0.00130983459515569,0.00215602514930704,0.0119707467510502
502,0.21933,0.00712,0.0145,0.75905,0.0103488109891373,0.00119888837400875,0.00219696760710454,0.0116827745943428
503,0.21939,0.00721,0.01408,0.75932,0.0100969137198783,0.0012862088995701,0.00239480920140021,0.0117797189176049
504,0.21931,0.00728,0.01423,0.75918,0.00995159953642294,0.00151422880995208,0.00284567898556546,0.0116630280040058
505,0.21956,0.00723,0.0142,0.75901,0.00940947513000711,0.00168921414996573,0.00270020575347715,0.0108788735119445
506,0.21939,0.00723,0.01412,0.75926,0.00921417386421594,0.00163913934056192,0.00290317833493646,0.0108047520409617
507,0.21949,0.00687,0.01417,0.75947,0.00886797609378825,0.00149892554110529,0.00287481400364538,0.0102766239592582
508,0.21954,0.00698,0.01394,0.75954,0.00875331048486482,0.00131385776331467,0.00295529656342266,0.0100913824622794
509,0.21957,0.0071,0.01365,0.75968,0.00881388424904455,0.0013589211407093,0.00295381109754839,0.00955356826880233
510,0.21996,0.00679,0.01377,0.75948,0.00880355988601581,0.00159056244419667,0.00292652619252853,0.00943960921978354
511,0.22022,0.00665,0.01356,0.75957,0.00886175302446794,0.00172707202449052,0.00297776948589227,0.00929863191848972
512,0.22074,0.00643,0.01335,0.75948,0.00891306157651043,0.00160003472184547,0.00336295174577995,0.0095654238449393
513,0.22105,0.00653,0.01319,0.75923,0.00874226642365824,0.0013597793938724,0.00308164818815444,0.00921894787923222
514,0.22101,0.00678,0.01307,0.75914,0.00865543502982696,0.00152810703522728,0.00307681292537876,0.00900286374191878
515,0.22135,0.0068,0.013,0.75885,0.00913458020685984,0.00139283882771841,0.00340261337471329,0.00924472822748185
516,0.22161,0.00696,0.01291,0.75852,0.00908178274226915,0.0010637460014287,0.00337390311393529,0.00912819806971781
517,0.22161,0.00707,0.013,0.75832,0.00867428511303509,0.00112846995726268,0.00363898642787002,0.00882984836915233
518,0.2217,0.00727,0.01294,0.75809,0.00842891847550246,0.00123832323907954,0.0032507093243031,0.00840363016796907
519,0.2215,0.00724,0.01302,0.75824,0.00851651989436479,0.00112566030005109,0.00298581833190017,0.00835054223123
520,0.22196,0.00691,0.01326,0.75787,0.00845750160114282,0.00133703652405859,0.00277176237557744,0.00811528735713585
521,0.22197,0.00708,0.01328,0.75767,0.00855713477488554,0.00127784540883821,0.00294422221383584,0.00800445015114856
522,0.22196,0.00702,0.01315,0.75787,0.00884335280812029,0.00142345432740999,0.00284380418141303,0.00770426288924947
523,0.22196,0.00722,0.01323,0.75759,0.00906387211834863,0.00114095476587715,0.00296462476546358,0.00737856505170364
524,0.22203,0.00693,0.01338,0.75766,0.00860336497475778,0.00111559650212591,0.00276839303567973,0.00730634427512602
525,0.22202,0.00705,0.01354,0.75739,0.00879946968099025,0.00103198837202751,0.00269163312672602,0.00761160663431549
526,0.22206,0.00709,0.01364,0.75721,0.0092825044513261,0.00111499875435905,0.0031066952788382,0.00755946059216161
527,0.22204,0.00718,0.01379,0.75699,0.00973232871527787,0.00124704094203483,0.00295539055512691,0.0077886598476389
528,0.2217,0.00733,0.01391,0.75706,0.010115774260475,0.00167401712456394,0.00259805482792201,0.00777848885638393
529,0.22198,0.00729,0.01394,0.75679,0.0101378060304541,0.00128534474407106,0.00250829734193448,0.00795521492132328
530,0.22187,0.00737,0.01416,0.7566,0.0102247032013431,0.00141110673665114,0.00233818543129306,0.00798136719003845
531,0.22203,0.00694,0.01416,0.75687,0.0105741876493868,0.00134263422668524,0.00245320651846155,0.00822273947321966
532,0.22231,0.00682,0.01397,0.7569,0.0108658946556032,0.00113607511488751,0.00268081662516812,0.00824230280659208
533,0.2223,0.00685,0.01394,0.75691,0.0114122740941497,0.00156648935166789,0.00249764333366921,0.00837595102394679
534,0.22229,0.00676,0.01404,0.75691,0.0113700825756798,0.00164600526528117,0.00229501876051398,0.00866172294895447
535,0.22232,0.00694,0.01417,0.75657,0.0116906230230329,0.00136071876431376,0.00274309233449324,0.00891553575382759
536,0.22242,0.00704,0.01416,0.75638,0.0121040672686682,0.00138419651783986,0.00220161556842041,0.00963544382879054
537,0.22263,0.00708,0.01432,0.75597,0.0123916683479039,0.00132396710264602,0.00232417249312046,0.00988894444428841
538,0.22286,0.00697,0.01425,0.75592,0.0124216835502368,0.00129447544073523,0.00217217249161602,0.010339224127349
539,0.2227,0.00692,0.01441,0.75597,0.0126059950464496,0.00131976428871893,0.00209997354480691,0.0105924553863168
540,0.22263,0.00721,0.01428,0.75588,0.012815186303757,0.00150513934386303,0.00199376806853533,0.0108408486752652
541,0.22263,0.00728,0.01446,0.75563,0.0131532040878935,0.00128045130932635,0.00220716006568521,0.0112579897554285
542,0.22259,0.00716,0.01445,0.7558,0.0133574323880003,0.00131504119073637,0.00236795739451161,0.0116739976966857
543,0.22273,0.00723,0.01438,0.75566,0.0136438875203025,0.00131237697836153,0.00252049377878401,0.0118347135345324
544,0.22284,0.00721,0.01431,0.75564,0.0139917594795413,0.00146549195380482,0.00263542111330323,0.0122164915858305
545,0.22283,0.00733,0.01405,0.75579,0.0139584343279928,0.00167666998011601,0.00273871421575081,0.0119671262678686
546,0.22278,0.00743,0.01412,0.75567,0.0142167975765759,0.00188387897700463,0.00286232228948609,0.0121439559726914
547,0.22271,0.00751,0.01403,0.75575,0.0140925867036538,0.00168024469117513,0.0027988291202652,0.0119681289728642
548,0.22259,0.00734,0.01438,0.75569,0.014034754480693,0.00147738507731284,0.0030763614872118,0.0119372851929481
