step,S,E,I,R
0,0.99995,0.0,5.0e-5,0.0
1,0.99985,0.0001,5.0e-5,0.0
2,0.9998,0.00015,5.0e-5,0.0
3,0.99975,0.00015,0.0001,0.0
4,0.9997,0.00015,0.00015,0.0
5,0.99955,0.00025,0.0002,0.0
6,0.9994,0.0004,0.0002,0.0
7,0.9993,0.0004,0.00025,5.0e-5
8,0.99885,0.00075,0.00035,5.0e-5
9,0.99865,0.00095,0.0003,0.0001
10,0.99835,0.0011,0.0004,0.00015
11,0.99805,0.0013,0.00045,0.0002
12,0.99765,0.00155,0.00055,0.00025
13,0.99755,0.00135,0.00075,0.00035
14,0.9968,0.0017,0.0011,0.0004
15,0.99545,0.0027,0.0013,0.00055
16,0.9946,0.00315,0.0015,0.00075
17,0.993,0.0043,0.0015,0.0012
18,0.9919,0.0046,0.0021,0.0014
19,0.99025,0.00545,0.0027,0.0016
20,0.98825,0.00655,0.00325,0.00195
21,0.98525,0.00805,0.00445,0.00225
22,0.98085,0.01105,0.0055,0.0026
23,0.97665,0.01355,0.00675,0.00305
24,0.96925,0.0182,0.00885,0.0037
25,0.96165,0.0229,0.0109,0.00455
26,0.9526,0.02815,0.01335,0.0059
27,0.94195,0.03365,0.01675,0.00765
28,0.92745,0.04175,0.02195,0.00885
29,0.9112,0.0496,0.028,0.0112
30,0.88735,0.0635,0.03545,0.0137
31,0.8616,0.07775,0.0429,0.01775
32,0.83125,0.0937,0.05275,0.0223
33,0.7939,0.11535,0.0632,0.02755
34,0.75125,0.1367,0.07805,0.034
35,0.7009,0.1602,0.0981,0.0408
36,0.6451,0.18505,0.11865,0.0512
37,0.5841,0.21235,0.1398,0.06375
38,0.51925,0.23425,0.169,0.0775
39,0.4493,0.2563,0.20065,0.09375
40,0.38145,0.27215,0.2327,0.1137
41,0.31775,0.27715,0.26755,0.13755
42,0.2566,0.2813,0.2974,0.1647
43,0.20215,0.27495,0.3267,0.1962
44,0.1556,0.26405,0.3494,0.23095
45,0.1199,0.23715,0.3739,0.26905
46,0.08965,0.214,0.3867,0.30965
47,0.0676,0.1855,0.39385,0.35305
48,0.05175,0.1574,0.392,0.39885
49,0.0409,0.1296,0.38475,0.44475
50,0.0326,0.10635,0.3703,0.49075
51,0.02735,0.0878,0.3499,0.53495
52,0.02385,0.06975,0.3287,0.5777
53,0.0221,0.0563,0.3044,0.6172
54,0.021,0.04535,0.281,0.65265
55,0.01995,0.03515,0.2599,0.685
56,0.0191,0.02955,0.2355,0.71585
57,0.0184,0.0247,0.21265,0.74425
58,0.01865,0.02195,0.18895,0.77045
59,0.01925,0.01805,0.16965,0.79305
60,0.02005,0.0156,0.15145,0.8129
61,0.0217,0.01265,0.13505,0.8306
62,0.02265,0.0121,0.12015,0.8451
63,0.0244,0.01035,0.1074,0.85785
64,0.02515,0.0093,0.09615,0.8694
65,0.02705,0.0079,0.0852,0.87985
66,0.02895,0.00725,0.07425,0.88955
67,0.0305,0.00675,0.0676,0.89515
68,0.0321,0.0072,0.0607,0.9
69,0.0332,0.0062,0.05535,0.90525
70,0.0356,0.00625,0.04835,0.9098
71,0.0381,0.00565,0.0423,0.91395
72,0.03935,0.0058,0.03775,0.9171
73,0.0408,0.00605,0.034,0.91915
74,0.043,0.00515,0.03075,0.9211
75,0.04535,0.0047,0.02895,0.921
76,0.04865,0.00475,0.02575,0.92085
77,0.05055,0.0047,0.0232,0.92155
78,0.05415,0.0041,0.02015,0.9216
79,0.05745,0.00345,0.0176,0.9215
80,0.0613,0.0031,0.01585,0.91975
81,0.06405,0.00225,0.0145,0.9192
82,0.06655,0.00195,0.01245,0.91905
83,0.069,0.00215,0.011,0.91785
84,0.07105,0.00225,0.0095,0.9172
85,0.07385,0.00215,0.0086,0.9154
86,0.0765,0.002,0.00815,0.91335
87,0.07935,0.0021,0.00745,0.9111
88,0.08195,0.00235,0.00665,0.90905
89,0.08455,0.0023,0.00605,0.9071
90,0.08775,0.0026,0.0054,0.90425
91,0.0907,0.0024,0.0053,0.9016
92,0.0936,0.00185,0.0052,0.89935
93,0.096,0.0016,0.00455,0.89785
94,0.0988,0.0013,0.00415,0.89575
95,0.10135,0.0015,0.00395,0.8932
96,0.1043,0.0014,0.0037,0.8906
97,0.1074,0.00115,0.00385,0.8876
98,0.10995,0.0012,0.0032,0.88565
99,0.11295,0.00105,0.0029,0.8831
100,0.1157,0.0008,0.00265,0.88085
101,0.11865,0.001,0.0027,0.87765
102,0.12135,0.0012,0.00255,0.8749
103,0.12435,0.00115,0.0024,0.8721
104,0.12755,0.00105,0.0021,0.8693
105,0.12975,0.0009,0.00225,0.8671
106,0.1318,0.00085,0.00215,0.8652
107,0.13425,0.00085,0.0021,0.8628
108,0.1367,0.0008,0.00195,0.86055
109,0.13905,0.00075,0.002,0.8582
110,0.14215,0.0008,0.00155,0.8555
111,0.14475,0.00075,0.00155,0.85295
112,0.14695,0.0008,0.0016,0.85065
113,0.14905,0.00085,0.0014,0.8487
114,0.15225,0.0008,0.0014,0.84555
115,0.1546,0.0008,0.0013,0.8433
116,0.15665,0.0008,0.00145,0.8411
117,0.15805,0.00075,0.0012,0.84
118,0.1605,0.0007,0.00135,0.83745
119,0.1632,0.00065,0.001,0.83515
120,0.1662,0.0006,0.001,0.8322
121,0.16875,0.00045,0.0011,0.8297
122,0.17105,0.0004,0.00115,0.8274
123,0.17375,0.0004,0.0011,0.82475
124,0.176,0.0005,0.00085,0.82265
125,0.17875,0.0005,0.0008,0.81995
126,0.1819,0.00035,0.00075,0.817
127,0.1838,0.0004,0.0007,0.8151
128,0.1863,0.0005,0.00065,0.81255
129,0.18945,0.00045,0.00065,0.80945
130,0.19205,0.0003,0.00085,0.8068
131,0.1944,0.0005,0.00055,0.80455
132,0.1968,0.00035,0.00055,0.8023
133,0.1986,0.00035,0.00055,0.8005
134,0.2003,0.0004,0.0005,0.7988
135,0.20305,0.0004,0.0005,0.79605
136,0.20565,0.0004,0.00065,0.7933
137,0.208,0.0005,0.00065,0.79085
138,0.20995,0.0006,0.00055,0.7889
139,0.2122,0.00055,0.00065,0.7866
140,0.2145,0.00045,0.00065,0.7844
141,0.217,0.00035,0.00075,0.7819
142,0.21955,0.0004,0.0007,0.77935
143,0.2222,0.0004,0.00075,0.77665
144,0.224,0.00055,0.0008,0.77465
145,0.2271,0.00065,0.00055,0.7717
146,0.22885,0.00045,0.00075,0.76995
147,0.23075,0.00055,0.0007,0.768
148,0.23285,0.0006,0.00065,0.7659
149,0.23535,0.00045,0.00065,0.76355
150,0.23765,0.0003,0.0008,0.76125
151,0.2399,0.00025,0.0007,0.75915
152,0.2416,0.00035,0.0007,0.75735
153,0.24385,0.00035,0.00065,0.75515
154,0.24585,0.0005,0.0006,0.75305
155,0.24765,0.0006,0.0006,0.75115
156,0.24925,0.0007,0.00065,0.7494
157,0.2511,0.00055,0.00075,0.7476
158,0.25275,0.00045,0.00085,0.74595
159,0.2546,0.0005,0.00085,0.74405
160,0.2566,0.00045,0.00105,0.7419
161,0.25875,0.0005,0.0011,0.73965
162,0.2606,0.00055,0.00115,0.7377
163,0.26295,0.0004,0.0013,0.73535
164,0.26425,0.00045,0.00125,0.73405
165,0.26625,0.00065,0.0012,0.7319
166,0.2678,0.00085,0.00125,0.7301
167,0.26905,0.0008,0.0014,0.72875
168,0.2711,0.00095,0.00135,0.7266
169,0.27295,0.00095,0.0014,0.7247
170,0.2746,0.00105,0.00145,0.7229
171,0.2769,0.0012,0.0013,0.7206
172,0.27835,0.0011,0.00145,0.7191
173,0.28085,0.00105,0.0017,0.7164
174,0.28195,0.00135,0.0016,0.7151
175,0.284,0.0015,0.00155,0.71295
176,0.28535,0.00155,0.0018,0.7113
177,0.28745,0.00165,0.0019,0.709
178,0.28875,0.00165,0.00195,0.70765
179,0.28995,0.002,0.0021,0.70595
180,0.2917,0.00235,0.002,0.70395
181,0.29305,0.0028,0.00205,0.7021
182,0.295,0.0023,0.0025,0.7002
183,0.2965,0.00215,0.0027,0.69865
184,0.2974,0.0026,0.00285,0.69715
185,0.2992,0.00265,0.0031,0.69505
186,0.30055,0.00295,0.00335,0.69315
187,0.30155,0.00315,0.0034,0.6919
188,0.30275,0.003,0.004,0.69025
189,0.30365,0.00315,0.0043,0.6889
190,0.30495,0.0035,0.00405,0.6875
191,0.3059,0.0038,0.0036,0.6867
192,0.30675,0.0038,0.00395,0.6855
193,0.3074,0.00415,0.00405,0.6844
194,0.30885,0.0037,0.00435,0.6831
195,0.30985,0.00415,0.0048,0.6812
196,0.3104,0.00525,0.0046,0.67975
197,0.3115,0.0052,0.0052,0.6781
198,0.312,0.005,0.00585,0.67715
199,0.3131,0.0054,0.00625,0.67525
200,0.3138,0.0053,0.00655,0.67435
201,0.31465,0.00585,0.0068,0.6727
202,0.31505,0.0056,0.0073,0.67205
203,0.315,0.0062,0.0075,0.6713
204,0.3157,0.0062,0.0075,0.6706
205,0.31585,0.00675,0.00765,0.66975
206,0.3155,0.00725,0.00785,0.6694
207,0.31475,0.0083,0.00855,0.6684
208,0.31525,0.00785,0.0092,0.6677
209,0.31485,0.00825,0.00985,0.66705
210,0.31475,0.009,0.01025,0.666
211,0.3137,0.0096,0.01135,0.66535
212,0.31285,0.01095,0.0119,0.6643
213,0.31175,0.01165,0.01245,0.66415
214,0.3112,0.01245,0.0129,0.66345
215,0.30985,0.01315,0.0141,0.6629
216,0.3088,0.0135,0.01565,0.66205
217,0.3062,0.01515,0.017,0.66165
218,0.30395,0.01565,0.01875,0.66165
219,0.30055,0.0174,0.0198,0.66225
220,0.29835,0.0184,0.0216,0.66165
221,0.2951,0.01955,0.0228,0.66255
222,0.2919,0.02035,0.02355,0.6642
223,0.2884,0.0214,0.02505,0.66515
224,0.2857,0.02205,0.02635,0.6659
225,0.28235,0.02245,0.0288,0.6664
226,0.2788,0.02355,0.0307,0.66695
227,0.27255,0.0267,0.03265,0.6681
228,0.2668,0.02835,0.0346,0.67025
229,0.2618,0.0301,0.03575,0.67235
230,0.25875,0.0294,0.03715,0.6747
231,0.25365,0.03045,0.0387,0.6772
232,0.24865,0.0312,0.04015,0.68
233,0.2438,0.03225,0.04145,0.6825
234,0.23885,0.0329,0.0432,0.68505
235,0.23375,0.0329,0.04545,0.6879
236,0.2277,0.0346,0.047,0.6907
237,0.22135,0.03595,0.0492,0.6935
238,0.2149,0.0372,0.0514,0.6965
239,0.2098,0.037,0.0543,0.6989
240,0.20365,0.0372,0.05665,0.7025
241,0.19745,0.037,0.0583,0.70725
242,0.19155,0.0378,0.058,0.71265
243,0.18645,0.0367,0.0605,0.71635
244,0.1792,0.0382,0.06185,0.72075
245,0.17495,0.03585,0.0628,0.7264
246,0.17115,0.0353,0.063,0.73055
247,0.1657,0.0349,0.06365,0.73575
248,0.16025,0.03405,0.0649,0.7408
249,0.15525,0.0344,0.06385,0.7465
250,0.15115,0.0342,0.06305,0.7516
251,0.1476,0.03305,0.0627,0.75665
252,0.1438,0.0322,0.0635,0.7605
253,0.14115,0.0309,0.06245,0.7655
254,0.138,0.02915,0.0628,0.77005
255,0.13575,0.0278,0.06165,0.7748
256,0.13205,0.02865,0.06005,0.77925
257,0.1292,0.02815,0.05915,0.7835
258,0.12695,0.02765,0.058,0.7874
259,0.1254,0.02655,0.05805,0.79
260,0.1233,0.0268,0.0563,0.7936
261,0.121,0.02705,0.05585,0.7961
262,0.12065,0.0254,0.05425,0.7997
263,0.11985,0.02335,0.0537,0.8031
264,0.1178,0.0245,0.05195,0.80575
265,0.1168,0.02345,0.05025,0.8095
266,0.115,0.0226,0.04985,0.81255
267,0.114,0.02205,0.048,0.81595
268,0.1134,0.0217,0.04655,0.81835
269,0.1133,0.02015,0.04455,0.822
270,0.1131,0.0197,0.0428,0.8244
271,0.11435,0.0179,0.04285,0.8249
272,0.1155,0.0165,0.04125,0.82675
273,0.116,0.01625,0.03985,0.8279
274,0.11645,0.01645,0.03915,0.82795
275,0.1179,0.01605,0.0378,0.82825
276,0.1196,0.01455,0.03675,0.8291
277,0.1202,0.01425,0.036,0.82955
278,0.12135,0.01375,0.03445,0.83045
279,0.122,0.0135,0.0336,0.8309
280,0.12355,0.0137,0.03255,0.8302
281,0.1249,0.0138,0.03095,0.83035
282,0.1266,0.01375,0.029,0.83065
283,0.1275,0.0141,0.02855,0.82985
284,0.13005,0.014,0.0275,0.82845
285,0.1312,0.01425,0.02675,0.8278
286,0.13335,0.0142,0.0253,0.82715
287,0.13475,0.01365,0.0252,0.8264
288,0.1368,0.0135,0.0245,0.8252
289,0.13835,0.01285,0.02455,0.82425
290,0.1393,0.01265,0.02415,0.8239
291,0.14095,0.0118,0.02395,0.8233
292,0.143,0.01125,0.02305,0.8227
293,0.14585,0.0116,0.0218,0.82075
294,0.14765,0.01165,0.0211,0.8196
295,0.1502,0.01125,0.02105,0.8175
296,0.15275,0.01075,0.02085,0.81565
297,0.1543,0.0109,0.02005,0.81475
298,0.15685,0.01015,0.02055,0.81245
299,0.15945,0.0108,0.02005,0.8097
300,0.162,0.0112,0.01925,0.80755
301,0.16385,0.0109,0.0194,0.80585
302,0.1653,0.0113,0.0182,0.8052
303,0.1663,0.0115,0.01765,0.80455
304,0.1693,0.01025,0.0181,0.80235
305,0.1717,0.01005,0.0181,0.80015
306,0.17345,0.0103,0.01775,0.7985
307,0.1755,0.01015,0.0177,0.79665
308,0.1781,0.00975,0.01795,0.7942
309,0.17985,0.01055,0.0182,0.7914
310,0.1816,0.01165,0.0175,0.78925
311,0.18305,0.0113,0.01765,0.788
312,0.18535,0.01125,0.0184,0.785
313,0.18665,0.01165,0.0184,0.7833
314,0.18745,0.0123,0.01835,0.7819
315,0.1894,0.01255,0.01795,0.7801
316,0.19135,0.01265,0.01865,0.77735
317,0.19285,0.01245,0.01935,0.77535
318,0.1954,0.01295,0.01985,0.7718
319,0.19685,0.01375,0.0203,0.7691
320,0.19795,0.014,0.0198,0.76825
321,0.20035,0.0139,0.02015,0.7656
322,0.20155,0.0143,0.0201,0.76405
323,0.2029,0.0144,0.0205,0.7622
324,0.2042,0.0137,0.0216,0.7605
325,0.204,0.01425,0.0223,0.75945
326,0.2035,0.01535,0.02285,0.7583
327,0.2033,0.0154,0.02375,0.75755
328,0.20295,0.0167,0.02395,0.7564
329,0.2042,0.0165,0.0238,0.7555
330,0.2047,0.01645,0.0243,0.75455
331,0.20525,0.01705,0.02475,0.75295
332,0.20555,0.01835,0.0247,0.7514
333,0.20675,0.01725,0.0252,0.7508
334,0.207,0.01695,0.02615,0.7499
335,0.2072,0.0168,0.027,0.749
336,0.2079,0.0169,0.0282,0.747
337,0.20805,0.01735,0.0286,0.746
338,0.2075,0.01885,0.0278,0.74585
339,0.20725,0.0197,0.0283,0.74475
340,0.2066,0.0199,0.02925,0.74425
341,0.20705,0.0202,0.0295,0.74325
342,0.2086,0.02,0.03045,0.74095
343,0.2085,0.01915,0.0314,0.74095
344,0.20765,0.01965,0.03155,0.74115
345,0.20645,0.01945,0.03245,0.74165
346,0.20585,0.02045,0.0324,0.7413
347,0.2061,0.0195,0.0331,0.7413
348,0.2047,0.0216,0.033,0.7407
349,0.2046,0.0215,0.0326,0.7413
350,0.20455,0.0205,0.03405,0.7409
351,0.20255,0.02065,0.03515,0.74165
352,0.2006,0.0232,0.03525,0.74095
353,0.1987,0.0248,0.0353,0.7412
354,0.19775,0.02465,0.03595,0.74165
355,0.1964,0.024,0.0383,0.7413
356,0.1967,0.024,0.03925,0.74005
357,0.1946,0.02405,0.04075,0.7406
358,0.1944,0.02425,0.0402,0.74115
359,0.19235,0.0251,0.0408,0.74175
360,0.1909,0.02465,0.04105,0.7434
361,0.1894,0.02505,0.04065,0.7449
362,0.18845,0.0256,0.03975,0.7462
363,0.1879,0.0254,0.0399,0.7468
364,0.18565,0.0259,0.04095,0.7475
365,0.1847,0.02595,0.0414,0.74795
