step,S,E,I,R
366,0.1833,0.026,0.04175,0.74895
367,0.18325,0.02585,0.0417,0.7492
368,0.18135,0.02635,0.043,0.7493
369,0.1804,0.0261,0.0437,0.7498
370,0.17985,0.0263,0.0429,0.75095
371,0.17945,0.02465,0.04405,0.75185
372,0.17775,0.02545,0.04415,0.75265
373,0.17675,0.0259,0.04485,0.7525
374,0.177,0.0241,0.04475,0.75415
375,0.17545,0.02585,0.0447,0.754
376,0.17585,0.02485,0.0447,0.7546
377,0.17515,0.0239,0.045,0.75595
378,0.17645,0.02345,0.04505,0.75505
379,0.1739,0.02465,0.04515,0.7563
380,0.1722,0.0255,0.04505,0.75725
381,0.1723,0.0256,0.04455,0.75755
382,0.17185,0.02485,0.04535,0.75795
383,0.1715,0.02475,0.04615,0.7576
384,0.16935,0.02625,0.04555,0.75885
385,0.16915,0.0253,0.0467,0.75885
386,0.1676,0.0259,0.04615,0.76035
387,0.1666,0.02695,0.04545,0.761
388,0.1657,0.0263,0.0463,0.7617
389,0.16515,0.02455,0.04715,0.76315
390,0.16305,0.0261,0.04765,0.7632
391,0.16215,0.02695,0.04565,0.76525
392,0.16185,0.0269,0.04495,0.7663
393,0.16125,0.0263,0.04505,0.7674
394,0.16,0.0261,0.0452,0.7687
395,0.159,0.0261,0.0448,0.7701
396,0.1582,0.0256,0.0449,0.7713
397,0.15785,0.02515,0.04525,0.77175
398,0.15725,0.02455,0.04485,0.77335
399,0.1576,0.0241,0.0453,0.773
400,0.157,0.02525,0.045,0.77275
401,0.1559,0.02565,0.0452,0.77325
402,0.1575,0.025,0.04525,0.77225
403,0.15755,0.025,0.04465,0.7728
404,0.15835,0.02465,0.0442,0.7728
405,0.1587,0.0238,0.04375,0.77375
406,0.15855,0.02445,0.04375,0.77325
407,0.15905,0.02395,0.0434,0.7736
408,0.15955,0.0232,0.04325,0.774
409,0.1591,0.02315,0.042,0.77575
410,0.1605,0.02325,0.0411,0.77515
411,0.1596,0.0236,0.04075,0.77605
412,0.16075,0.02335,0.03965,0.77625
413,0.1609,0.0223,0.04,0.7768
414,0.16135,0.0226,0.0408,0.77525
415,0.161,0.02265,0.04145,0.7749
416,0.16215,0.0225,0.0414,0.77395
417,0.16215,0.0221,0.04125,0.7745
418,0.1621,0.0223,0.0406,0.775
419,0.16275,0.02225,0.03965,0.77535
420,0.16255,0.0214,0.04045,0.7756
421,0.1637,0.0213,0.04115,0.77385
422,0.16405,0.0223,0.03985,0.7738
423,0.16465,0.02205,0.0403,0.773
424,0.1646,0.0221,0.03995,0.77335
425,0.1655,0.0221,0.03855,0.77385
426,0.1646,0.02175,0.0396,0.77405
427,0.16515,0.0215,0.03915,0.7742
428,0.1652,0.02105,0.0387,0.77505
429,0.1654,0.0211,0.0384,0.7751
430,0.16585,0.02085,0.0375,0.7758
431,0.1653,0.02205,0.03695,0.7757
432,0.16575,0.02245,0.0367,0.7751
433,0.16685,0.02235,0.0366,0.7742
434,0.16675,0.02225,0.03655,0.77445
435,0.16735,0.02135,0.03765,0.77365
436,0.1679,0.02085,0.03805,0.7732
437,0.168,0.02155,0.0378,0.77265
438,0.16765,0.02195,0.0379,0.7725
439,0.16795,0.02235,0.0374,0.7723
440,0.1692,0.02235,0.0372,0.77125
441,0.1705,0.02155,0.03685,0.7711
442,0.17245,0.02035,0.03725,0.76995
443,0.1729,0.02045,0.03845,0.7682
444,0.1725,0.0211,0.0381,0.7683
445,0.17385,0.021,0.03775,0.7674
446,0.17395,0.01975,0.03905,0.76725
447,0.17335,0.02005,0.039,0.7676
448,0.17375,0.0207,0.03865,0.7669
449,0.1744,0.0206,0.0379,0.7671
450,0.1742,0.02105,0.0373,0.76745
451,0.1755,0.02035,0.03635,0.7678
452,0.1761,0.0209,0.0356,0.7674
453,0.1764,0.02035,0.03605,0.7672
454,0.1769,0.0197,0.0371,0.7663
455,0.17715,0.02025,0.037,0.7656
456,0.1763,0.02145,0.03605,0.7662
457,0.1761,0.02215,0.0357,0.76605
458,0.1763,0.0223,0.037,0.7644
459,0.17665,0.02215,0.03725,0.76395
460,0.17705,0.0215,0.03695,0.7645
461,0.1776,0.02225,0.03625,0.7639
462,0.1775,0.0224,0.0368,0.7633
463,0.1776,0.0226,0.0375,0.7623
464,0.1777,0.02215,0.0381,0.76205
465,0.17845,0.0227,0.03775,0.7611
466,0.1779,0.02275,0.03765,0.7617
467,0.1787,0.0218,0.0386,0.7609
468,0.178,0.02155,0.038,0.76245
469,0.17825,0.0219,0.0377,0.76215
470,0.178,0.02105,0.0383,0.76265
471,0.1768,0.02285,0.038,0.76235
472,0.17575,0.0238,0.03715,0.7633
473,0.1751,0.0243,0.0373,0.7633
474,0.1751,0.0238,0.03895,0.76215
475,0.17515,0.023,0.04,0.76185
476,0.17495,0.02275,0.04015,0.76215
477,0.17505,0.0221,0.04025,0.7626
478,0.17475,0.02205,0.04025,0.76295
479,0.1761,0.021,0.0402,0.7627
480,0.1757,0.02205,0.03875,0.7635
481,0.1758,0.02205,0.0386,0.76355
482,0.1747,0.02305,0.03785,0.7644
483,0.17535,0.02315,0.03725,0.76425
484,0.17435,0.0229,0.03955,0.7632
485,0.17405,0.0237,0.03985,0.7624
486,0.17335,0.0238,0.03975,0.7631
487,0.17325,0.02375,0.0402,0.7628
488,0.17155,0.02405,0.0415,0.7629
489,0.1705,0.02475,0.04165,0.7631
490,0.17025,0.024,0.0416,0.76415
491,0.1694,0.02425,0.04215,0.7642
492,0.16875,0.02505,0.04185,0.76435
493,0.1682,0.0241,0.0426,0.7651
494,0.1678,0.02355,0.04305,0.7656
495,0.16655,0.02405,0.0426,0.7668
496,0.1666,0.0236,0.0421,0.7677
497,0.16575,0.02325,0.042,0.769
498,0.16575,0.023,0.0412,0.77005
499,0.1652,0.0224,0.0421,0.7703
500,0.16615,0.0215,0.04095,0.7714
501,0.16605,0.0214,0.04,0.77255
502,0.16585,0.0219,0.0405,0.77175
503,0.16505,0.0218,0.0396,0.77355
504,0.1655,0.02205,0.0382,0.77425
505,0.1651,0.02115,0.0386,0.77515
506,0.1656,0.0205,0.0382,0.7757
507,0.1673,0.01945,0.0386,0.77465
508,0.16675,0.0195,0.0397,0.77405
509,0.1678,0.01965,0.0384,0.77415
510,0.1681,0.02025,0.03805,0.7736
511,0.16775,0.02075,0.03795,0.77355
512,0.1667,0.02225,0.0371,0.77395
513,0.1672,0.02235,0.03775,0.7727
514,0.1671,0.02155,0.03825,0.7731
515,0.16635,0.021,0.039,0.77365
516,0.1653,0.0225,0.03755,0.77465
517,0.1645,0.02295,0.0373,0.77525
518,0.16555,0.02105,0.03845,0.77495
519,0.16505,0.0207,0.03935,0.7749
520,0.1652,0.0218,0.03865,0.77435
521,0.16465,0.0221,0.03785,0.7754
522,0.1652,0.0218,0.03805,0.77495
523,0.16525,0.0212,0.03925,0.7743
524,0.1647,0.02175,0.0388,0.77475
525,0.1644,0.0215,0.0394,0.7747
526,0.16485,0.0215,0.03955,0.7741
527,0.164,0.02065,0.04005,0.7753
528,0.1646,0.02095,0.0388,0.77565
529,0.16425,0.0225,0.0392,0.77405
530,0.1652,0.0223,0.0393,0.7732
531,0.1648,0.0217,0.03975,0.77375
532,0.1625,0.02315,0.0406,0.77375
533,0.16175,0.0232,0.03975,0.7753
534,0.1621,0.02305,0.0393,0.77555
535,0.16225,0.0222,0.03925,0.7763
536,0.16135,0.0216,0.04005,0.777
537,0.16105,0.02155,0.03985,0.77755
538,0.1614,0.0212,0.0401,0.7773
539,0.1612,0.0208,0.04025,0.77775
540,0.1619,0.02075,0.03845,0.7789
541,0.16245,0.0201,0.03835,0.7791
542,0.1624,0.02015,0.03865,0.7788
543,0.1633,0.0201,0.03815,0.77845
544,0.16255,0.0212,0.0366,0.77965
545,0.1628,0.02095,0.03755,0.7787
546,0.1636,0.0206,0.03795,0.77785
547,0.16375,0.0212,0.03745,0.7776
548,0.16405,0.021,0.0378,0.77715
549,0.1653,0.0206,0.03735,0.77675
550,0.1654,0.0209,0.0369,0.7768
551,0.1644,0.02115,0.037,0.77745
552,0.16475,0.0202,0.03715,0.7779
553,0.16485,0.02,0.0376,0.77755
554,0.1658,0.0191,0.0378,0.7773
555,0.16525,0.01985,0.03635,0.77855
556,0.1647,0.02155,0.0354,0.77835
557,0.1658,0.0207,0.03545,0.77805
558,0.1669,0.01955,0.0359,0.77765
559,0.1667,0.0206,0.035,0.7777
560,0.1675,0.0206,0.03485,0.77705
561,0.1672,0.02035,0.03515,0.7773
562,0.16715,0.0205,0.0353,0.77705
563,0.1674,0.0199,0.0355,0.7772
564,0.16725,0.0208,0.03545,0.7765
565,0.1678,0.02085,0.0351,0.77625
566,0.16715,0.02105,0.0359,0.7759
567,0.16705,0.02165,0.0358,0.7755
568,0.1686,0.02075,0.0355,0.77515
569,0.16865,0.0211,0.0355,0.77475
570,0.16915,0.02025,0.03585,0.77475
571,0.17085,0.0196,0.0347,0.77485
572,0.1722,0.0191,0.0345,0.7742
573,0.1728,0.01925,0.0342,0.77375
574,0.1741,0.01965,0.03265,0.7736
575,0.1735,0.0204,0.0332,0.7729
576,0.17435,0.02015,0.0326,0.7729
577,0.17445,0.02025,0.033,0.7723
578,0.17405,0.0205,0.0345,0.77095
579,0.1753,0.02025,0.03415,0.7703
580,0.1758,0.02055,0.0339,0.76975
581,0.176,0.0211,0.0341,0.7688
582,0.17725,0.02115,0.03425,0.76735
583,0.1778,0.0206,0.03535,0.76625
584,0.1786,0.02045,0.0355,0.76545
585,0.1784,0.02135,0.03575,0.7645
586,0.17755,0.02215,0.03535,0.76495
587,0.1773,0.02135,0.0371,0.76425
588,0.17645,0.0204,0.0388,0.76435
589,0.1766,0.0208,0.0387,0.7639
590,0.1771,0.0204,0.0385,0.764
591,0.17775,0.0198,0.03845,0.764
592,0.1761,0.0208,0.03785,0.76525
593,0.1771,0.02075,0.0369,0.76525
594,0.17655,0.0224,0.03685,0.7642
595,0.176,0.0226,0.03725,0.76415
596,0.17585,0.02385,0.03695,0.76335
597,0.1762,0.0235,0.0372,0.7631
598,0.17715,0.0227,0.0376,0.76255
599,0.1772,0.02275,0.0384,0.76165
600,0.1778,0.0227,0.0381,0.7614
601,0.1778,0.02305,0.03845,0.7607
602,0.17875,0.02295,0.0392,0.7591
603,0.17875,0.02335,0.0394,0.7585
604,0.178,0.0246,0.0398,0.7576
605,0.17785,0.0244,0.0414,0.75635
606,0.1776,0.02525,0.04135,0.7558
607,0.1751,0.02635,0.0417,0.75685
608,0.1742,0.02685,0.0419,0.75705
609,0.17355,0.0261,0.0427,0.75765
610,0.1725,0.026,0.0435,0.758
611,0.1712,0.02725,0.04275,0.7588
612,0.1722,0.0266,0.04235,0.75885
613,0.1729,0.0262,0.04185,0.75905
614,0.1725,0.02525,0.04265,0.7596
615,0.1727,0.02545,0.0424,0.75945
616,0.17225,0.02455,0.0431,0.7601
617,0.1726,0.0244,0.04305,0.75995
618,0.17075,0.02485,0.0437,0.7607
619,0.1712,0.0245,0.0443,0.76
620,0.1698,0.02525,0.0445,0.76045
621,0.16795,0.02585,0.0442,0.762
622,0.1678,0.0248,0.04445,0.76295
623,0.1681,0.02355,0.0444,0.76395
624,0.16775,0.02405,0.04315,0.76505
625,0.16595,0.02455,0.04395,0.76555
626,0.16575,0.02525,0.04285,0.76615
627,0.16565,0.02425,0.0425,0.7676
628,0.1652,0.0239,0.04365,0.76725
629,0.1643,0.02325,0.0444,0.76805
630,0.1645,0.0222,0.044,0.7693
631,0.1632,0.02315,0.0433,0.77035
632,0.1632,0.023,0.04335,0.77045
633,0.1621,0.02465,0.0421,0.77115
634,0.16295,0.0236,0.0418,0.77165
635,0.16245,0.0228,0.04265,0.7721
636,0.1614,0.0235,0.0428,0.7723
637,0.1616,0.0225,0.04145,0.77445
638,0.16235,0.02275,0.0409,0.774
639,0.163,0.02275,0.0407,0.77355
640,0.163,0.0226,0.04005,0.77435
641,0.16385,0.0221,0.039,0.77505
642,0.16435,0.0221,0.03915,0.7744
643,0.16705,0.0207,0.0396,0.77265
644,0.168,0.0208,0.0399,0.7713
645,0.16785,0.02155,0.0387,0.7719
646,0.1682,0.02075,0.03875,0.7723
647,0.16975,0.02115,0.0383,0.7708
648,0.1708,0.0207,0.03745,0.77105
649,0.1715,0.0207,0.03695,0.77085
650,0.1722,0.02035,0.03775,0.7697
651,0.1717,0.0204,0.0386,0.7693
652,0.1725,0.02165,0.03795,0.7679
653,0.1725,0.02005,0.03785,0.7696
654,0.1717,0.0208,0.0376,0.7699
655,0.17305,0.0214,0.0373,0.76825
656,0.17305,0.0217,0.03745,0.7678
657,0.17265,0.02155,0.03835,0.76745
658,0.1726,0.0226,0.03765,0.76715
659,0.172,0.02335,0.0373,0.76735
660,0.1728,0.0227,0.0377,0.7668
661,0.1734,0.02225,0.0379,0.76645
662,0.1748,0.0216,0.03865,0.76495
663,0.1759,0.02085,0.0388,0.76445
664,0.17465,0.02135,0.03875,0.76525
665,0.17495,0.0213,0.0385,0.76525
666,0.17505,0.02195,0.0383,0.7647
667,0.17575,0.02165,0.0379,0.7647
668,0.1765,0.02165,0.0389,0.76295
669,0.1753,0.02255,0.0384,0.76375
670,0.17545,0.02305,0.038,0.7635
671,0.17655,0.0229,0.0383,0.76225
672,0.17655,0.0223,0.03905,0.7621
673,0.1781,0.0219,0.0397,0.7603
674,0.1776,0.0218,0.03995,0.76065
675,0.1768,0.02265,0.0398,0.76075
676,0.17645,0.0226,0.0404,0.76055
677,0.1778,0.0223,0.0399,0.76
678,0.1764,0.0231,0.0395,0.761
679,0.1763,0.0239,0.0387,0.7611
680,0.17655,0.0234,0.03985,0.7602
681,0.1765,0.02195,0.0411,0.76045
682,0.17775,0.02175,0.04035,0.76015
683,0.1772,0.0235,0.03925,0.76005
684,0.1768,0.0235,0.03995,0.75975
685,0.17755,0.0239,0.03955,0.759
686,0.1783,0.02255,0.03995,0.7592
687,0.17745,0.02245,0.0404,0.7597
688,0.17595,0.024,0.04015,0.7599
689,0.17495,0.0257,0.0394,0.75995
690,0.1758,0.0242,0.03875,0.76125
691,0.17645,0.023,0.04035,0.7602
692,0.1757,0.0229,0.0408,0.7606
693,0.17465,0.02315,0.04045,0.76175
694,0.17425,0.0239,0.041,0.76085
695,0.1735,0.0243,0.04095,0.76125
696,0.1736,0.02425,0.04075,0.7614
697,0.17355,0.02455,0.0409,0.761
698,0.17445,0.024,0.0404,0.76115
699,0.1744,0.0235,0.0408,0.7613
700,0.17455,0.02395,0.04125,0.76025
701,0.17405,0.02305,0.04235,0.76055
702,0.173,0.0236,0.04195,0.76145
703,0.1714,0.0234,0.0423,0.7629
704,0.17155,0.02325,0.0427,0.7625
705,0.17165,0.0237,0.04225,0.7624
706,0.1717,0.025,0.0412,0.7621
707,0.17085,0.0246,0.04265,0.7619
708,0.17015,0.0247,0.04295,0.7622
709,0.169,0.02505,0.04315,0.7628
710,0.1678,0.02485,0.0436,0.76375
711,0.16835,0.02415,0.0427,0.7648
712,0.1669,0.02445,0.0445,0.76415
713,0.1668,0.024,0.0451,0.7641
714,0.1669,0.02435,0.04385,0.7649
715,0.1665,0.0236,0.0445,0.7654
716,0.16565,0.02345,0.04455,0.76635
717,0.1671,0.02315,0.0445,0.76525
718,0.16625,0.02365,0.04395,0.76615
719,0.16695,0.0243,0.04235,0.7664
720,0.16785,0.024,0.0425,0.76565
721,0.16795,0.0237,0.04145,0.7669
722,0.1673,0.0235,0.04115,0.76805
723,0.168,0.02415,0.0398,0.76805
724,0.1685,0.02315,0.04005,0.7683
725,0.1682,0.02305,0.0399,0.76885
726,0.16805,0.0233,0.0404,0.76825
727,0.16875,0.0226,0.0409,0.76775
728,0.16795,0.0227,0.0411,0.76825
729,0.16885,0.02155,0.04105,0.76855
730,0.1682,0.0217,0.0409,0.7692
