"","step","S","E","I","R","simu","Langage"
"1",0,0.999,0,0.001,0,"Python_10","Pyt_H"
"2",1,0.99805,0.00095,0.001,0,"Python_10","Pyt_H"
"3",2,0.9973,0.0017,0.00085,0.00015,"Python_10","Pyt_H"
"4",3,0.99645,0.00225,0.00115,0.00015,"Python_10","Pyt_H"
"5",4,0.99515,0.00305,0.0015,3e-04,"Python_10","Pyt_H"
"6",5,0.9938,0.00385,0.002,0.00035,"Python_10","Pyt_H"
"7",6,0.99225,0.00465,0.0025,6e-04,"Python_10","Pyt_H"
"8",7,0.9898,0.00635,0.00285,0.001,"Python_10","Pyt_H"
"9",8,0.98745,0.00765,0.0036,0.0013,"Python_10","Pyt_H"
"10",9,0.9842,0.00895,0.0054,0.00145,"Python_10","Pyt_H"
"11",10,0.97905,0.0122,0.007,0.00175,"Python_10","Pyt_H"
"12",11,0.9731,0.01645,0.008,0.00245,"Python_10","Pyt_H"
"13",12,0.96625,0.0201,0.01065,0.003,"Python_10","Pyt_H"
"14",13,0.9573,0.02565,0.0129,0.00415,"Python_10","Pyt_H"
"15",14,0.94605,0.0325,0.01625,0.0052,"Python_10","Pyt_H"
"16",15,0.9322,0.0398,0.02105,0.00695,"Python_10","Pyt_H"
"17",16,0.91505,0.05065,0.0257,0.0086,"Python_10","Pyt_H"
"18",17,0.89575,0.06065,0.03245,0.01115,"Python_10","Pyt_H"
"19",18,0.87075,0.07495,0.04015,0.01415,"Python_10","Pyt_H"
"20",19,0.8389,0.0931,0.0491,0.0189,"Python_10","Pyt_H"
"21",20,0.8021,0.1113,0.0628,0.0238,"Python_10","Pyt_H"
"22",21,0.7587,0.1328,0.07925,0.02925,"Python_10","Pyt_H"
"23",22,0.7056,0.15925,0.0981,0.03705,"Python_10","Pyt_H"
"24",23,0.64745,0.1868,0.11895,0.0468,"Python_10","Pyt_H"
"25",24,0.58385,0.2143,0.14275,0.0591,"Python_10","Pyt_H"
"26",25,0.5152,0.24115,0.17085,0.0728,"Python_10","Pyt_H"
"27",26,0.44825,0.25765,0.20335,0.09075,"Python_10","Pyt_H"
"28",27,0.3778,0.27365,0.23795,0.1106,"Python_10","Pyt_H"
"29",28,0.3087,0.2853,0.27205,0.13395,"Python_10","Pyt_H"
"30",29,0.24575,0.28805,0.30345,0.16275,"Python_10","Pyt_H"
"31",30,0.1898,0.2805,0.3345,0.1952,"Python_10","Pyt_H"
"32",31,0.144,0.26285,0.3593,0.23385,"Python_10","Pyt_H"
"33",32,0.1088,0.23895,0.3802,0.27205,"Python_10","Pyt_H"
"34",33,0.07985,0.20995,0.3966,0.3136,"Python_10","Pyt_H"
"35",34,0.05935,0.17935,0.4022,0.3591,"Python_10","Pyt_H"
"36",35,0.04345,0.15195,0.39925,0.40535,"Python_10","Pyt_H"
"37",36,0.03355,0.1237,0.38955,0.4532,"Python_10","Pyt_H"
"38",37,0.02585,0.1025,0.3727,0.49895,"Python_10","Pyt_H"
"39",38,0.01995,0.0823,0.3532,0.54455,"Python_10","Pyt_H"
"40",39,0.01665,0.06755,0.33155,0.58425,"Python_10","Pyt_H"
"41",40,0.0138,0.05285,0.30855,0.6248,"Python_10","Pyt_H"
"42",41,0.0124,0.0421,0.28325,0.66225,"Python_10","Pyt_H"
"43",42,0.01175,0.03215,0.26035,0.69575,"Python_10","Pyt_H"
"44",43,0.0109,0.026,0.2354,0.7277,"Python_10","Pyt_H"
"45",44,0.0124,0.0207,0.21145,0.75545,"Python_10","Pyt_H"
"46",45,0.01275,0.0176,0.19135,0.7783,"Python_10","Pyt_H"
"47",46,0.0139,0.0146,0.17125,0.80025,"Python_10","Pyt_H"
"48",47,0.01455,0.01245,0.1506,0.8224,"Python_10","Pyt_H"
"49",48,0.01515,0.0111,0.13475,0.839,"Python_10","Pyt_H"
"50",49,0.0157,0.00985,0.1203,0.85415,"Python_10","Pyt_H"
"51",50,0.017,0.0087,0.1068,0.8675,"Python_10","Pyt_H"
"52",51,0.01965,0.0076,0.09445,0.8783,"Python_10","Pyt_H"
"53",52,0.021,0.00665,0.0844,0.88795,"Python_10","Pyt_H"
"54",53,0.02275,0.00635,0.0748,0.8961,"Python_10","Pyt_H"
"55",54,0.0245,0.00575,0.06565,0.9041,"Python_10","Pyt_H"
"56",55,0.0267,0.00525,0.05935,0.9087,"Python_10","Pyt_H"
"57",56,0.0289,0.00515,0.053,0.91295,"Python_10","Pyt_H"
"58",57,0.0307,0.00465,0.04765,0.917,"Python_10","Pyt_H"
"59",58,0.03325,0.00445,0.04235,0.91995,"Python_10","Pyt_H"
"60",59,0.0348,0.00465,0.03675,0.9238,"Python_10","Pyt_H"
"61",60,0.0359,0.00485,0.03255,0.9267,"Python_10","Pyt_H"
"62",61,0.03785,0.0049,0.02955,0.9277,"Python_10","Pyt_H"
"63",62,0.041,0.0044,0.02645,0.92815,"Python_10","Pyt_H"
"64",63,0.04295,0.00385,0.02375,0.92945,"Python_10","Pyt_H"
"65",64,0.04565,0.0035,0.0218,0.92905,"Python_10","Pyt_H"
"66",65,0.04735,0.00375,0.0197,0.9292,"Python_10","Pyt_H"
"67",66,0.0504,0.0033,0.01755,0.92875,"Python_10","Pyt_H"
"68",67,0.05315,0.0033,0.0159,0.92765,"Python_10","Pyt_H"
"69",68,0.05565,0.00335,0.014,0.927,"Python_10","Pyt_H"
"70",69,0.05875,0.00305,0.01255,0.92565,"Python_10","Pyt_H"
"71",70,0.06075,0.00295,0.0114,0.9249,"Python_10","Pyt_H"
"72",71,0.06345,0.00265,0.0104,0.9235,"Python_10","Pyt_H"
"73",72,0.066,0.00265,0.00965,0.9217,"Python_10","Pyt_H"
"74",73,0.06935,0.00195,0.00925,0.91945,"Python_10","Pyt_H"
"75",74,0.0712,0.00235,0.0079,0.91855,"Python_10","Pyt_H"
"76",75,0.07395,0.00215,0.0071,0.9168,"Python_10","Pyt_H"
"77",76,0.0765,0.00225,0.0062,0.91505,"Python_10","Pyt_H"
"78",77,0.07865,0.0024,0.00565,0.9133,"Python_10","Pyt_H"
"79",78,0.0818,0.00255,0.00535,0.9103,"Python_10","Pyt_H"
"80",79,0.08485,0.00235,0.0051,0.9077,"Python_10","Pyt_H"
"81",80,0.088,0.0023,0.0048,0.9049,"Python_10","Pyt_H"
"82",81,0.091,0.0019,0.0043,0.9028,"Python_10","Pyt_H"
"83",82,0.09375,0.002,0.004,0.90025,"Python_10","Pyt_H"
"84",83,0.0959,0.00175,0.0039,0.89845,"Python_10","Pyt_H"
"85",84,0.0993,0.00155,0.00395,0.8952,"Python_10","Pyt_H"
"86",85,0.10235,0.00155,0.00365,0.89245,"Python_10","Pyt_H"
"87",86,0.10505,0.00145,0.0036,0.8899,"Python_10","Pyt_H"
"88",87,0.10765,0.0014,0.00355,0.8874,"Python_10","Pyt_H"
"89",88,0.10975,0.00125,0.00355,0.88545,"Python_10","Pyt_H"
"90",89,0.11245,0.00145,0.00335,0.88275,"Python_10","Pyt_H"
"91",90,0.1152,0.0015,0.00325,0.88005,"Python_10","Pyt_H"
"92",91,0.1176,0.00155,0.0033,0.87755,"Python_10","Pyt_H"
"93",92,0.1195,0.0015,0.00345,0.87555,"Python_10","Pyt_H"
"94",93,0.1223,0.0016,0.00275,0.87335,"Python_10","Pyt_H"
"95",94,0.1247,0.0017,0.0027,0.8709,"Python_10","Pyt_H"
"96",95,0.1272,0.00155,0.00255,0.8687,"Python_10","Pyt_H"
"97",96,0.13045,0.00145,0.00265,0.86545,"Python_10","Pyt_H"
"98",97,0.1326,0.00135,0.00295,0.8631,"Python_10","Pyt_H"
"99",98,0.13545,0.0014,0.00295,0.8602,"Python_10","Pyt_H"
"100",99,0.1384,0.00145,0.0028,0.85735,"Python_10","Pyt_H"
"101",100,0.1405,0.00115,0.003,0.85535,"Python_10","Pyt_H"
"102",101,0.1428,0.00115,0.00275,0.8533,"Python_10","Pyt_H"
"103",102,0.14545,0.0011,0.0027,0.85075,"Python_10","Pyt_H"
"104",103,0.14695,0.0012,0.00245,0.8494,"Python_10","Pyt_H"
"105",104,0.14955,0.0011,0.0024,0.84695,"Python_10","Pyt_H"
"106",105,0.15125,0.00125,0.00235,0.84515,"Python_10","Pyt_H"
"107",106,0.1534,0.00125,0.00205,0.8433,"Python_10","Pyt_H"
"108",107,0.156,0.00105,0.00245,0.8405,"Python_10","Pyt_H"
"109",108,0.1576,0.00125,0.00225,0.8389,"Python_10","Pyt_H"
"110",109,0.1599,0.00135,0.00195,0.8368,"Python_10","Pyt_H"
"111",110,0.1621,0.00115,0.00215,0.8346,"Python_10","Pyt_H"
"112",111,0.1646,0.00115,0.0022,0.83205,"Python_10","Pyt_H"
"113",112,0.1672,0.001,0.0022,0.8296,"Python_10","Pyt_H"
"114",113,0.16995,9e-04,0.0022,0.82695,"Python_10","Pyt_H"
"115",114,0.17175,0.00105,0.0021,0.8251,"Python_10","Pyt_H"
"116",115,0.1738,9e-04,0.00175,0.82355,"Python_10","Pyt_H"
"117",116,0.17605,0.00075,0.00185,0.82135,"Python_10","Pyt_H"
"118",117,0.17815,0.001,0.00185,0.819,"Python_10","Pyt_H"
"119",118,0.1803,0.00105,0.00175,0.8169,"Python_10","Pyt_H"
"120",119,0.1822,0.00085,0.00185,0.8151,"Python_10","Pyt_H"
"121",120,0.18515,8e-04,0.0016,0.81245,"Python_10","Pyt_H"
"122",121,0.18725,0.00105,0.00155,0.81015,"Python_10","Pyt_H"
"123",122,0.1899,0.00105,0.00165,0.8074,"Python_10","Pyt_H"
"124",123,0.19255,9e-04,0.0018,0.80475,"Python_10","Pyt_H"
"125",124,0.19515,0.0012,0.0017,0.80195,"Python_10","Pyt_H"
"126",125,0.1965,0.0014,0.0018,0.8003,"Python_10","Pyt_H"
"127",126,0.19875,0.0013,0.0018,0.79815,"Python_10","Pyt_H"
"128",127,0.20085,0.0012,0.00175,0.7962,"Python_10","Pyt_H"
"129",128,0.2035,0.00115,0.0018,0.79355,"Python_10","Pyt_H"
"130",129,0.20555,0.00125,0.0018,0.7914,"Python_10","Pyt_H"
"131",130,0.207,0.00125,0.00185,0.7899,"Python_10","Pyt_H"
"132",131,0.2095,8e-04,0.00225,0.78745,"Python_10","Pyt_H"
"133",132,0.2118,9e-04,0.00215,0.78515,"Python_10","Pyt_H"
"134",133,0.21405,9e-04,0.00205,0.783,"Python_10","Pyt_H"
"135",134,0.2158,0.00085,0.0021,0.78125,"Python_10","Pyt_H"
"136",135,0.21725,0.001,0.00205,0.7797,"Python_10","Pyt_H"
"137",136,0.21895,0.0014,0.00195,0.7777,"Python_10","Pyt_H"
"138",137,0.22115,0.0014,0.0021,0.77535,"Python_10","Pyt_H"
"139",138,0.22275,0.00135,0.00205,0.77385,"Python_10","Pyt_H"
"140",139,0.22435,0.0012,0.00235,0.7721,"Python_10","Pyt_H"
"141",140,0.22635,0.00115,0.00235,0.77015,"Python_10","Pyt_H"
"142",141,0.2292,0.0011,0.00245,0.76725,"Python_10","Pyt_H"
"143",142,0.23045,0.00105,0.00245,0.76605,"Python_10","Pyt_H"
"144",143,0.23215,0.0014,0.0025,0.76395,"Python_10","Pyt_H"
"145",144,0.23395,0.0017,0.00235,0.762,"Python_10","Pyt_H"
"146",145,0.2361,0.0019,0.00215,0.75985,"Python_10","Pyt_H"
"147",146,0.2385,0.0018,0.00245,0.75725,"Python_10","Pyt_H"
"148",147,0.2399,0.0021,0.00245,0.75555,"Python_10","Pyt_H"
"149",148,0.24135,0.0022,0.00295,0.7535,"Python_10","Pyt_H"
"150",149,0.2434,0.0024,0.00265,0.75155,"Python_10","Pyt_H"
"151",150,0.2455,0.0024,0.00285,0.74925,"Python_10","Pyt_H"
"152",151,0.24705,0.0025,0.0028,0.74765,"Python_10","Pyt_H"
"153",152,0.24835,0.0026,0.00315,0.7459,"Python_10","Pyt_H"
"154",153,0.2502,0.00275,0.00315,0.7439,"Python_10","Pyt_H"
"155",154,0.25165,0.0031,0.00315,0.7421,"Python_10","Pyt_H"
"156",155,0.2533,0.00335,0.0034,0.73995,"Python_10","Pyt_H"
"157",156,0.25565,0.00295,0.00395,0.73745,"Python_10","Pyt_H"
"158",157,0.2572,0.0032,0.00405,0.73555,"Python_10","Pyt_H"
"159",158,0.2582,0.00345,0.0044,0.73395,"Python_10","Pyt_H"
"160",159,0.2597,0.00365,0.00445,0.7322,"Python_10","Pyt_H"
"161",160,0.25985,0.0042,0.00475,0.7312,"Python_10","Pyt_H"
"162",161,0.26115,0.0046,0.00495,0.7293,"Python_10","Pyt_H"
"163",162,0.2624,0.00435,0.0055,0.72775,"Python_10","Pyt_H"
"164",163,0.26325,0.0042,0.00605,0.7265,"Python_10","Pyt_H"
"165",164,0.26415,0.00425,0.0063,0.7253,"Python_10","Pyt_H"
"166",165,0.26445,0.0049,0.0066,0.72405,"Python_10","Pyt_H"
"167",166,0.26525,0.0056,0.00635,0.7228,"Python_10","Pyt_H"
"168",167,0.2661,0.0056,0.00665,0.72165,"Python_10","Pyt_H"
"169",168,0.2667,0.0059,0.0074,0.72,"Python_10","Pyt_H"
"170",169,0.2676,0.0064,0.0077,0.7183,"Python_10","Pyt_H"
"171",170,0.26825,0.00725,0.0077,0.7168,"Python_10","Pyt_H"
"172",171,0.26885,0.00725,0.0085,0.7154,"Python_10","Pyt_H"
"173",172,0.26835,0.00825,0.00895,0.71445,"Python_10","Pyt_H"
"174",173,0.26865,0.0082,0.0097,0.71345,"Python_10","Pyt_H"
"175",174,0.26835,0.00855,0.0104,0.7127,"Python_10","Pyt_H"
"176",175,0.26755,0.00945,0.01065,0.71235,"Python_10","Pyt_H"
"177",176,0.26765,0.00955,0.0117,0.7111,"Python_10","Pyt_H"
"178",177,0.26805,0.00965,0.0125,0.7098,"Python_10","Pyt_H"
"179",178,0.2672,0.01015,0.0134,0.70925,"Python_10","Pyt_H"
"180",179,0.26665,0.0105,0.01345,0.7094,"Python_10","Pyt_H"
"181",180,0.26635,0.01055,0.0146,0.7085,"Python_10","Pyt_H"
"182",181,0.2657,0.01115,0.01545,0.7077,"Python_10","Pyt_H"
"183",182,0.2643,0.01235,0.01635,0.707,"Python_10","Pyt_H"
"184",183,0.26245,0.01395,0.0163,0.7073,"Python_10","Pyt_H"
"185",184,0.2616,0.01475,0.01755,0.7061,"Python_10","Pyt_H"
"186",185,0.25985,0.01535,0.01885,0.70595,"Python_10","Pyt_H"
"187",186,0.2576,0.0164,0.02045,0.70555,"Python_10","Pyt_H"
"188",187,0.2557,0.01725,0.02175,0.7053,"Python_10","Pyt_H"
"189",188,0.25275,0.0186,0.02315,0.7055,"Python_10","Pyt_H"
"190",189,0.2512,0.01955,0.0234,0.70585,"Python_10","Pyt_H"
"191",190,0.24775,0.0195,0.0251,0.70765,"Python_10","Pyt_H"
"192",191,0.24455,0.0204,0.0259,0.70915,"Python_10","Pyt_H"
"193",192,0.24225,0.02065,0.0262,0.7109,"Python_10","Pyt_H"
"194",193,0.2393,0.0215,0.02725,0.71195,"Python_10","Pyt_H"
"195",194,0.2358,0.0225,0.0291,0.7126,"Python_10","Pyt_H"
"196",195,0.2333,0.0223,0.03035,0.71405,"Python_10","Pyt_H"
"197",196,0.2301,0.02285,0.0322,0.71485,"Python_10","Pyt_H"
"198",197,0.2258,0.02405,0.0337,0.71645,"Python_10","Pyt_H"
"199",198,0.2216,0.02545,0.03485,0.7181,"Python_10","Pyt_H"
"200",199,0.2183,0.02565,0.03535,0.7207,"Python_10","Pyt_H"
"201",200,0.2153,0.0251,0.0367,0.7229,"Python_10","Pyt_H"
"202",201,0.211,0.0266,0.0383,0.7241,"Python_10","Pyt_H"
"203",202,0.2055,0.0275,0.0398,0.7272,"Python_10","Pyt_H"
"204",203,0.20235,0.0277,0.0407,0.72925,"Python_10","Pyt_H"
"205",204,0.19875,0.0276,0.0421,0.73155,"Python_10","Pyt_H"
"206",205,0.1956,0.0274,0.04385,0.73315,"Python_10","Pyt_H"
"207",206,0.19155,0.02805,0.04445,0.73595,"Python_10","Pyt_H"
"208",207,0.1872,0.029,0.0453,0.7385,"Python_10","Pyt_H"
"209",208,0.1839,0.0292,0.04545,0.74145,"Python_10","Pyt_H"
"210",209,0.18005,0.0286,0.046,0.74535,"Python_10","Pyt_H"
"211",210,0.1762,0.02885,0.04745,0.7475,"Python_10","Pyt_H"
"212",211,0.173,0.0273,0.0498,0.7499,"Python_10","Pyt_H"
"213",212,0.1688,0.028,0.04965,0.75355,"Python_10","Pyt_H"
"214",213,0.1644,0.0287,0.0507,0.7562,"Python_10","Pyt_H"
"215",214,0.16075,0.0299,0.0507,0.75865,"Python_10","Pyt_H"
"216",215,0.15795,0.02855,0.0505,0.763,"Python_10","Pyt_H"
"217",216,0.1555,0.02725,0.05135,0.7659,"Python_10","Pyt_H"
"218",217,0.15305,0.02615,0.05265,0.76815,"Python_10","Pyt_H"
"219",218,0.14945,0.0265,0.05235,0.7717,"Python_10","Pyt_H"
"220",219,0.1459,0.0276,0.0504,0.7761,"Python_10","Pyt_H"
"221",220,0.14255,0.02775,0.05015,0.77955,"Python_10","Pyt_H"
"222",221,0.14045,0.02735,0.0509,0.7813,"Python_10","Pyt_H"
"223",222,0.1379,0.0267,0.05065,0.78475,"Python_10","Pyt_H"
"224",223,0.1362,0.0258,0.0504,0.7876,"Python_10","Pyt_H"
"225",224,0.13385,0.0247,0.05065,0.7908,"Python_10","Pyt_H"
"226",225,0.13305,0.0237,0.04925,0.794,"Python_10","Pyt_H"
"227",226,0.1314,0.0225,0.04885,0.79725,"Python_10","Pyt_H"
"228",227,0.12995,0.02255,0.04825,0.79925,"Python_10","Pyt_H"
"229",228,0.1288,0.02175,0.0484,0.80105,"Python_10","Pyt_H"
"230",229,0.1279,0.0221,0.04705,0.80295,"Python_10","Pyt_H"
"231",230,0.12795,0.02165,0.04555,0.80485,"Python_10","Pyt_H"
"232",231,0.1279,0.02035,0.0446,0.80715,"Python_10","Pyt_H"
"233",232,0.12735,0.01945,0.04425,0.80895,"Python_10","Pyt_H"
"234",233,0.1256,0.02005,0.0421,0.81225,"Python_10","Pyt_H"
"235",234,0.1249,0.02025,0.0414,0.81345,"Python_10","Pyt_H"
"236",235,0.12395,0.02015,0.04025,0.81565,"Python_10","Pyt_H"
"237",236,0.12535,0.01785,0.04045,0.81635,"Python_10","Pyt_H"
"238",237,0.12615,0.01755,0.03975,0.81655,"Python_10","Pyt_H"
"239",238,0.1265,0.0178,0.0388,0.8169,"Python_10","Pyt_H"
"240",239,0.12675,0.0179,0.03755,0.8178,"Python_10","Pyt_H"
"241",240,0.1279,0.0178,0.0361,0.8182,"Python_10","Pyt_H"
"242",241,0.12865,0.0176,0.03505,0.8187,"Python_10","Pyt_H"
"243",242,0.12885,0.01665,0.0337,0.8208,"Python_10","Pyt_H"
"244",243,0.1289,0.0159,0.03365,0.82155,"Python_10","Pyt_H"
"245",244,0.12955,0.01625,0.0324,0.8218,"Python_10","Pyt_H"
