"","step","S","E","I","R","simu","Langage"
"246",245,0.12995,0.01645,0.0315,0.8221,"Python_10","Pyt_H"
"247",246,0.1302,0.0163,0.03145,0.82205,"Python_10","Pyt_H"
"248",247,0.1317,0.0153,0.03145,0.82155,"Python_10","Pyt_H"
"249",248,0.133,0.0143,0.03105,0.82165,"Python_10","Pyt_H"
"250",249,0.1338,0.0144,0.0311,0.8207,"Python_10","Pyt_H"
"251",250,0.1361,0.01415,0.03025,0.8195,"Python_10","Pyt_H"
"252",251,0.13635,0.0142,0.02985,0.8196,"Python_10","Pyt_H"
"253",252,0.1366,0.0142,0.03,0.8192,"Python_10","Pyt_H"
"254",253,0.1372,0.01425,0.0297,0.81885,"Python_10","Pyt_H"
"255",254,0.13815,0.0139,0.02835,0.8196,"Python_10","Pyt_H"
"256",255,0.1396,0.01415,0.0269,0.81935,"Python_10","Pyt_H"
"257",256,0.1414,0.0135,0.02645,0.81865,"Python_10","Pyt_H"
"258",257,0.1425,0.0133,0.02605,0.81815,"Python_10","Pyt_H"
"259",258,0.1432,0.01335,0.026,0.81745,"Python_10","Pyt_H"
"260",259,0.1447,0.0124,0.02615,0.81675,"Python_10","Pyt_H"
"261",260,0.14425,0.014,0.02535,0.8164,"Python_10","Pyt_H"
"262",261,0.1459,0.0138,0.0249,0.8154,"Python_10","Pyt_H"
"263",262,0.14655,0.0139,0.0253,0.81425,"Python_10","Pyt_H"
"264",263,0.14855,0.01365,0.02595,0.81185,"Python_10","Pyt_H"
"265",264,0.1496,0.01365,0.026,0.81075,"Python_10","Pyt_H"
"266",265,0.1495,0.0142,0.02585,0.81045,"Python_10","Pyt_H"
"267",266,0.15185,0.0134,0.0261,0.80865,"Python_10","Pyt_H"
"268",267,0.1532,0.01365,0.02605,0.8071,"Python_10","Pyt_H"
"269",268,0.1545,0.01295,0.0256,0.80695,"Python_10","Pyt_H"
"270",269,0.15565,0.0133,0.0258,0.80525,"Python_10","Pyt_H"
"271",270,0.15725,0.0133,0.02565,0.8038,"Python_10","Pyt_H"
"272",271,0.1579,0.01415,0.0247,0.80325,"Python_10","Pyt_H"
"273",272,0.159,0.01465,0.02395,0.8024,"Python_10","Pyt_H"
"274",273,0.15995,0.014,0.0242,0.80185,"Python_10","Pyt_H"
"275",274,0.16225,0.01315,0.02475,0.79985,"Python_10","Pyt_H"
"276",275,0.16265,0.0144,0.0242,0.79875,"Python_10","Pyt_H"
"277",276,0.16525,0.01435,0.0241,0.7963,"Python_10","Pyt_H"
"278",277,0.167,0.01305,0.0248,0.79515,"Python_10","Pyt_H"
"279",278,0.1681,0.0135,0.0242,0.7942,"Python_10","Pyt_H"
"280",279,0.1702,0.0128,0.025,0.792,"Python_10","Pyt_H"
"281",280,0.17115,0.01275,0.02565,0.79045,"Python_10","Pyt_H"
"282",281,0.17315,0.01275,0.0262,0.7879,"Python_10","Pyt_H"
"283",282,0.1735,0.0135,0.02635,0.78665,"Python_10","Pyt_H"
"284",283,0.1735,0.01385,0.0261,0.78655,"Python_10","Pyt_H"
"285",284,0.17485,0.01335,0.0261,0.7857,"Python_10","Pyt_H"
"286",285,0.1758,0.01375,0.0257,0.78475,"Python_10","Pyt_H"
"287",286,0.17625,0.0138,0.0261,0.78385,"Python_10","Pyt_H"
"288",287,0.1774,0.01425,0.02575,0.7826,"Python_10","Pyt_H"
"289",288,0.1787,0.0151,0.0259,0.7803,"Python_10","Pyt_H"
"290",289,0.1791,0.0154,0.02575,0.77975,"Python_10","Pyt_H"
"291",290,0.1804,0.01635,0.0248,0.77845,"Python_10","Pyt_H"
"292",291,0.1805,0.0167,0.02575,0.77705,"Python_10","Pyt_H"
"293",292,0.1817,0.01635,0.02555,0.7764,"Python_10","Pyt_H"
"294",293,0.18335,0.016,0.02625,0.7744,"Python_10","Pyt_H"
"295",294,0.18465,0.0162,0.0271,0.77205,"Python_10","Pyt_H"
"296",295,0.1851,0.01685,0.0261,0.77195,"Python_10","Pyt_H"
"297",296,0.18455,0.0175,0.0263,0.77165,"Python_10","Pyt_H"
"298",297,0.1844,0.01875,0.0266,0.77025,"Python_10","Pyt_H"
"299",298,0.18515,0.01855,0.0277,0.7686,"Python_10","Pyt_H"
"300",299,0.1855,0.01875,0.02745,0.7683,"Python_10","Pyt_H"
"301",300,0.1859,0.0187,0.02835,0.76705,"Python_10","Pyt_H"
"302",301,0.1859,0.01945,0.02845,0.7662,"Python_10","Pyt_H"
"303",302,0.18555,0.0198,0.02905,0.7656,"Python_10","Pyt_H"
"304",303,0.18555,0.02035,0.029,0.7651,"Python_10","Pyt_H"
"305",304,0.1859,0.0204,0.0289,0.7648,"Python_10","Pyt_H"
"306",305,0.18685,0.0185,0.031,0.76365,"Python_10","Pyt_H"
"307",306,0.186,0.01995,0.03125,0.7628,"Python_10","Pyt_H"
"308",307,0.1853,0.02055,0.03235,0.7618,"Python_10","Pyt_H"
"309",308,0.1847,0.0211,0.0315,0.7627,"Python_10","Pyt_H"
"310",309,0.18455,0.02135,0.03235,0.76175,"Python_10","Pyt_H"
"311",310,0.18455,0.0218,0.0336,0.76005,"Python_10","Pyt_H"
"312",311,0.18525,0.0218,0.03455,0.7584,"Python_10","Pyt_H"
"313",312,0.18485,0.0218,0.0358,0.75755,"Python_10","Pyt_H"
"314",313,0.18455,0.02255,0.03695,0.75595,"Python_10","Pyt_H"
"315",314,0.18365,0.0226,0.03755,0.7562,"Python_10","Pyt_H"
"316",315,0.18255,0.0232,0.03765,0.7566,"Python_10","Pyt_H"
"317",316,0.18065,0.0232,0.03825,0.7579,"Python_10","Pyt_H"
"318",317,0.17935,0.02445,0.03855,0.75765,"Python_10","Pyt_H"
"319",318,0.1778,0.0248,0.0398,0.7576,"Python_10","Pyt_H"
"320",319,0.1771,0.02495,0.03865,0.7593,"Python_10","Pyt_H"
"321",320,0.17645,0.0249,0.03915,0.7595,"Python_10","Pyt_H"
"322",321,0.17435,0.02555,0.04,0.7601,"Python_10","Pyt_H"
"323",322,0.1731,0.02525,0.04145,0.7602,"Python_10","Pyt_H"
"324",323,0.1733,0.0242,0.0427,0.7598,"Python_10","Pyt_H"
"325",324,0.17325,0.02375,0.04315,0.75985,"Python_10","Pyt_H"
"326",325,0.1726,0.02445,0.04335,0.7596,"Python_10","Pyt_H"
"327",326,0.17125,0.02535,0.04315,0.76025,"Python_10","Pyt_H"
"328",327,0.16965,0.0262,0.0429,0.76125,"Python_10","Pyt_H"
"329",328,0.1681,0.0247,0.0443,0.7629,"Python_10","Pyt_H"
"330",329,0.1682,0.0237,0.0448,0.7633,"Python_10","Pyt_H"
"331",330,0.16625,0.0254,0.04415,0.7642,"Python_10","Pyt_H"
"332",331,0.1634,0.0265,0.04465,0.76545,"Python_10","Pyt_H"
"333",332,0.16275,0.02625,0.0448,0.7662,"Python_10","Pyt_H"
"334",333,0.1618,0.02655,0.0441,0.76755,"Python_10","Pyt_H"
"335",334,0.1603,0.0268,0.04445,0.76845,"Python_10","Pyt_H"
"336",335,0.16035,0.02595,0.04525,0.76845,"Python_10","Pyt_H"
"337",336,0.159,0.0261,0.04555,0.76935,"Python_10","Pyt_H"
"338",337,0.1586,0.0261,0.04565,0.76965,"Python_10","Pyt_H"
"339",338,0.15755,0.02595,0.04665,0.76985,"Python_10","Pyt_H"
"340",339,0.15675,0.02565,0.0478,0.7698,"Python_10","Pyt_H"
"341",340,0.15485,0.0262,0.04805,0.7709,"Python_10","Pyt_H"
"342",341,0.15375,0.0262,0.0476,0.77245,"Python_10","Pyt_H"
"343",342,0.15295,0.02525,0.0469,0.7749,"Python_10","Pyt_H"
"344",343,0.15315,0.02465,0.04735,0.77485,"Python_10","Pyt_H"
"345",344,0.15345,0.0245,0.04695,0.7751,"Python_10","Pyt_H"
"346",345,0.1524,0.0247,0.0467,0.7762,"Python_10","Pyt_H"
"347",346,0.15265,0.0238,0.04655,0.777,"Python_10","Pyt_H"
"348",347,0.1515,0.0245,0.04565,0.77835,"Python_10","Pyt_H"
"349",348,0.1508,0.025,0.046,0.7782,"Python_10","Pyt_H"
"350",349,0.15005,0.0251,0.04595,0.7789,"Python_10","Pyt_H"
"351",350,0.1504,0.0247,0.0457,0.7792,"Python_10","Pyt_H"
"352",351,0.1502,0.02385,0.04545,0.7805,"Python_10","Pyt_H"
"353",352,0.1489,0.02455,0.04545,0.7811,"Python_10","Pyt_H"
"354",353,0.14935,0.02405,0.04455,0.78205,"Python_10","Pyt_H"
"355",354,0.14985,0.0241,0.04425,0.7818,"Python_10","Pyt_H"
"356",355,0.1489,0.0242,0.0433,0.7836,"Python_10","Pyt_H"
"357",356,0.14855,0.02395,0.04335,0.78415,"Python_10","Pyt_H"
"358",357,0.14655,0.0243,0.0433,0.78585,"Python_10","Pyt_H"
"359",358,0.14615,0.0227,0.0441,0.78705,"Python_10","Pyt_H"
"360",359,0.14605,0.0219,0.04465,0.7874,"Python_10","Pyt_H"
"361",360,0.1459,0.02225,0.045,0.78685,"Python_10","Pyt_H"
"362",361,0.1456,0.02255,0.04395,0.7879,"Python_10","Pyt_H"
"363",362,0.1453,0.02185,0.0444,0.78845,"Python_10","Pyt_H"
"364",363,0.14565,0.0219,0.044,0.78845,"Python_10","Pyt_H"
"365",364,0.1466,0.02215,0.043,0.78825,"Python_10","Pyt_H"
"366",365,0.14705,0.02185,0.04285,0.78825,"Python_10","Pyt_H"
"367",366,0.14725,0.022,0.0424,0.78835,"Python_10","Pyt_H"
"368",367,0.14895,0.021,0.04245,0.7876,"Python_10","Pyt_H"
"369",368,0.148,0.0208,0.04345,0.78775,"Python_10","Pyt_H"
"370",369,0.1473,0.0223,0.04175,0.78865,"Python_10","Pyt_H"
"371",370,0.14815,0.0216,0.04115,0.7891,"Python_10","Pyt_H"
"372",371,0.14825,0.02165,0.04095,0.78915,"Python_10","Pyt_H"
"373",372,0.1487,0.0217,0.0406,0.789,"Python_10","Pyt_H"
"374",373,0.1499,0.0212,0.0411,0.7878,"Python_10","Pyt_H"
"375",374,0.14955,0.0217,0.0415,0.78725,"Python_10","Pyt_H"
"376",375,0.1508,0.0212,0.04025,0.78775,"Python_10","Pyt_H"
"377",376,0.15055,0.02065,0.0409,0.7879,"Python_10","Pyt_H"
"378",377,0.1503,0.02065,0.04,0.78905,"Python_10","Pyt_H"
"379",378,0.15255,0.0199,0.0396,0.78795,"Python_10","Pyt_H"
"380",379,0.15285,0.01915,0.0407,0.7873,"Python_10","Pyt_H"
"381",380,0.152,0.02,0.04,0.788,"Python_10","Pyt_H"
"382",381,0.1519,0.0216,0.0385,0.788,"Python_10","Pyt_H"
"383",382,0.1536,0.02125,0.03725,0.7879,"Python_10","Pyt_H"
"384",383,0.1552,0.02095,0.03675,0.7871,"Python_10","Pyt_H"
"385",384,0.15725,0.01955,0.03675,0.78645,"Python_10","Pyt_H"
"386",385,0.15695,0.01915,0.03645,0.78745,"Python_10","Pyt_H"
"387",386,0.15765,0.01835,0.0371,0.7869,"Python_10","Pyt_H"
"388",387,0.1582,0.0193,0.0355,0.787,"Python_10","Pyt_H"
"389",388,0.16035,0.0192,0.0348,0.78565,"Python_10","Pyt_H"
"390",389,0.16085,0.02035,0.03385,0.78495,"Python_10","Pyt_H"
"391",390,0.16215,0.0198,0.03535,0.7827,"Python_10","Pyt_H"
"392",391,0.1625,0.0207,0.03525,0.78155,"Python_10","Pyt_H"
"393",392,0.16435,0.0191,0.0354,0.78115,"Python_10","Pyt_H"
"394",393,0.1636,0.0187,0.03575,0.78195,"Python_10","Pyt_H"
"395",394,0.1646,0.0184,0.0358,0.7812,"Python_10","Pyt_H"
"396",395,0.1654,0.01775,0.0353,0.78155,"Python_10","Pyt_H"
"397",396,0.1656,0.01875,0.03395,0.7817,"Python_10","Pyt_H"
"398",397,0.16675,0.01915,0.0331,0.781,"Python_10","Pyt_H"
"399",398,0.16785,0.019,0.0321,0.78105,"Python_10","Pyt_H"
"400",399,0.16875,0.0182,0.0327,0.78035,"Python_10","Pyt_H"
"401",400,0.17115,0.0176,0.0334,0.77785,"Python_10","Pyt_H"
"402",401,0.1707,0.0188,0.0333,0.7772,"Python_10","Pyt_H"
"403",402,0.17105,0.0194,0.0333,0.77625,"Python_10","Pyt_H"
"404",403,0.17125,0.01945,0.03365,0.77565,"Python_10","Pyt_H"
"405",404,0.17105,0.0196,0.03385,0.7755,"Python_10","Pyt_H"
"406",405,0.1719,0.0198,0.0335,0.7748,"Python_10","Pyt_H"
"407",406,0.17265,0.0206,0.03285,0.7739,"Python_10","Pyt_H"
"408",407,0.1723,0.02135,0.03315,0.7732,"Python_10","Pyt_H"
"409",408,0.17265,0.02075,0.03485,0.77175,"Python_10","Pyt_H"
"410",409,0.17225,0.02,0.03545,0.7723,"Python_10","Pyt_H"
"411",410,0.17345,0.0198,0.03515,0.7716,"Python_10","Pyt_H"
"412",411,0.17435,0.0197,0.03585,0.7701,"Python_10","Pyt_H"
"413",412,0.17335,0.0208,0.0355,0.77035,"Python_10","Pyt_H"
"414",413,0.1739,0.0205,0.03595,0.76965,"Python_10","Pyt_H"
"415",414,0.1741,0.01975,0.03605,0.7701,"Python_10","Pyt_H"
"416",415,0.1745,0.01915,0.03655,0.7698,"Python_10","Pyt_H"
"417",416,0.17355,0.0203,0.0367,0.76945,"Python_10","Pyt_H"
"418",417,0.17295,0.02205,0.03685,0.76815,"Python_10","Pyt_H"
"419",418,0.1724,0.02185,0.03815,0.7676,"Python_10","Pyt_H"
"420",419,0.1712,0.02295,0.03835,0.7675,"Python_10","Pyt_H"
"421",420,0.1715,0.02285,0.0382,0.76745,"Python_10","Pyt_H"
"422",421,0.171,0.02175,0.0399,0.76735,"Python_10","Pyt_H"
"423",422,0.1712,0.02215,0.03885,0.7678,"Python_10","Pyt_H"
"424",423,0.17105,0.02195,0.03935,0.76765,"Python_10","Pyt_H"
"425",424,0.1704,0.02215,0.0394,0.76805,"Python_10","Pyt_H"
"426",425,0.1683,0.0236,0.03865,0.76945,"Python_10","Pyt_H"
"427",426,0.16745,0.02325,0.03795,0.77135,"Python_10","Pyt_H"
"428",427,0.16835,0.02265,0.03785,0.77115,"Python_10","Pyt_H"
"429",428,0.1693,0.0212,0.03855,0.77095,"Python_10","Pyt_H"
"430",429,0.16985,0.0207,0.03875,0.7707,"Python_10","Pyt_H"
"431",430,0.17,0.02065,0.0391,0.77025,"Python_10","Pyt_H"
"432",431,0.16905,0.02135,0.0391,0.7705,"Python_10","Pyt_H"
"433",432,0.16835,0.022,0.03835,0.7713,"Python_10","Pyt_H"
"434",433,0.16715,0.0228,0.0382,0.77185,"Python_10","Pyt_H"
"435",434,0.1669,0.02305,0.03845,0.7716,"Python_10","Pyt_H"
"436",435,0.16665,0.02305,0.0387,0.7716,"Python_10","Pyt_H"
"437",436,0.1658,0.02265,0.0397,0.77185,"Python_10","Pyt_H"
"438",437,0.16575,0.0219,0.04015,0.7722,"Python_10","Pyt_H"
"439",438,0.1645,0.0222,0.0401,0.7732,"Python_10","Pyt_H"
"440",439,0.1647,0.02275,0.03895,0.7736,"Python_10","Pyt_H"
"441",440,0.16375,0.02305,0.03865,0.77455,"Python_10","Pyt_H"
"442",441,0.16475,0.02215,0.0395,0.7736,"Python_10","Pyt_H"
"443",442,0.16475,0.02155,0.0398,0.7739,"Python_10","Pyt_H"
"444",443,0.16455,0.0217,0.03885,0.7749,"Python_10","Pyt_H"
"445",444,0.1644,0.02155,0.0397,0.77435,"Python_10","Pyt_H"
"446",445,0.1636,0.02235,0.039,0.77505,"Python_10","Pyt_H"
"447",446,0.1636,0.022,0.0395,0.7749,"Python_10","Pyt_H"
"448",447,0.16375,0.0227,0.0387,0.77485,"Python_10","Pyt_H"
"449",448,0.1633,0.02175,0.0395,0.77545,"Python_10","Pyt_H"
"450",449,0.1627,0.02105,0.04025,0.776,"Python_10","Pyt_H"
"451",450,0.16235,0.0214,0.0399,0.77635,"Python_10","Pyt_H"
"452",451,0.1625,0.02075,0.04075,0.776,"Python_10","Pyt_H"
"453",452,0.16155,0.0214,0.041,0.77605,"Python_10","Pyt_H"
"454",453,0.1612,0.02155,0.04155,0.7757,"Python_10","Pyt_H"
"455",454,0.15955,0.02295,0.04155,0.77595,"Python_10","Pyt_H"
"456",455,0.1596,0.02355,0.0405,0.77635,"Python_10","Pyt_H"
"457",456,0.15885,0.02275,0.04175,0.77665,"Python_10","Pyt_H"
"458",457,0.15855,0.02235,0.0419,0.7772,"Python_10","Pyt_H"
"459",458,0.15805,0.02175,0.0417,0.7785,"Python_10","Pyt_H"
"460",459,0.15655,0.02255,0.04165,0.77925,"Python_10","Pyt_H"
"461",460,0.1571,0.02135,0.04185,0.7797,"Python_10","Pyt_H"
"462",461,0.15635,0.0217,0.04235,0.7796,"Python_10","Pyt_H"
"463",462,0.15535,0.02245,0.0416,0.7806,"Python_10","Pyt_H"
"464",463,0.1551,0.0237,0.0407,0.7805,"Python_10","Pyt_H"
"465",464,0.1555,0.0238,0.03905,0.78165,"Python_10","Pyt_H"
"466",465,0.15595,0.0232,0.0401,0.78075,"Python_10","Pyt_H"
"467",466,0.15595,0.0228,0.04165,0.7796,"Python_10","Pyt_H"
"468",467,0.1572,0.0216,0.0423,0.7789,"Python_10","Pyt_H"
"469",468,0.1569,0.0217,0.042,0.7794,"Python_10","Pyt_H"
"470",469,0.15565,0.02285,0.0413,0.7802,"Python_10","Pyt_H"
"471",470,0.15535,0.02395,0.04145,0.77925,"Python_10","Pyt_H"
"472",471,0.155,0.0245,0.0422,0.7783,"Python_10","Pyt_H"
"473",472,0.1551,0.02385,0.0424,0.77865,"Python_10","Pyt_H"
"474",473,0.1549,0.0226,0.04445,0.77805,"Python_10","Pyt_H"
"475",474,0.15405,0.02155,0.0454,0.779,"Python_10","Pyt_H"
"476",475,0.15345,0.0216,0.04535,0.7796,"Python_10","Pyt_H"
"477",476,0.15255,0.02175,0.04505,0.78065,"Python_10","Pyt_H"
"478",477,0.1524,0.0225,0.04345,0.78165,"Python_10","Pyt_H"
"479",478,0.1524,0.0221,0.0429,0.7826,"Python_10","Pyt_H"
"480",479,0.1513,0.0218,0.0441,0.7828,"Python_10","Pyt_H"
"481",480,0.1514,0.0218,0.04375,0.78305,"Python_10","Pyt_H"
"482",481,0.1526,0.0209,0.0434,0.7831,"Python_10","Pyt_H"
"483",482,0.15215,0.02185,0.0427,0.7833,"Python_10","Pyt_H"
"484",483,0.1512,0.02295,0.0431,0.78275,"Python_10","Pyt_H"
"485",484,0.1512,0.02225,0.0426,0.78395,"Python_10","Pyt_H"
"486",485,0.1511,0.02305,0.04195,0.7839,"Python_10","Pyt_H"
"487",486,0.1508,0.0233,0.041,0.7849,"Python_10","Pyt_H"
"488",487,0.15145,0.0224,0.04185,0.7843,"Python_10","Pyt_H"
